year,ARE,SGP,USA,MWI,ARG,TUR,KEN,KOR,MUS,HUN,NOR,OMN,KWT,GHA,BRA,JOR,EGY,DNK,AUS,NGA,ESP,MYS,IND,QAT,CZE,GBR,THA,UGA,ZAF,SAU,LBN,ZMB,IRQ,YEM,RUS,SYC,ITA,URY,SYR,JPN,FRA,NZL
2016,,,,,,12733.0,,29158.0,,,,,,,,,,,,,,,,,,,6194.0,,,,,,,,,,,,,,,
2015,,,,,,12608.0,,28559.0,,,,,,,11156.0,,5782.0,,57469.0,,,,,,16224.0,,5923.0,,,,,,,,10558.0,,,,,,,
2014,,55799.0,67455.0,,,12459.0,,28137.0,,,,,,,11879.0,,,,57052.0,,,,,,15338.0,49506.0,5802.0,,,,10859.0,,,,11059.0,,,,,,39680.0,44453.0
2013,,55520.0,66211.0,,,12360.0,,27788.0,,,,,49385.0,,12690.0,7942.0,,,56937.0,,,,2179.0,,15068.0,49121.0,5734.0,,,,11168.0,,,,11003.0,,,,,,39446.0,43390.0
2012,,54214.0,65976.0,,,12158.0,,27478.0,,,,,,,12192.0,,5547.0,,56518.0,,25342.0,10896.0,2093.0,14690.0,15214.0,48717.0,5784.0,,9374.0,,12313.0,,,,11046.0,,,16597.0,,,39337.0,41972.0
2011,,54044.0,64269.0,,,12198.0,,27214.0,10434.0,,85350.0,,,,12016.0,,,,54854.0,,25945.0,10927.0,2047.0,,15154.0,49273.0,5619.0,,9444.0,,13171.0,,,,10714.0,,,16960.0,,,39995.0,41443.0
2010,,52161.0,63043.0,,,11395.0,,26661.0,10186.0,,85646.0,47.0,,,11691.0,8234.0,5553.0,58336.0,54129.0,,26513.0,10294.0,1940.0,,14870.0,49030.0,5541.0,,9220.0,,13332.0,,,,9965.0,,,16053.0,,31137.0,39349.0,40509.0
2009,38526.0,45831.0,61246.0,,,10544.0,,24938.0,10514.0,,85463.0,,,,11203.0,,,56364.0,54469.0,,26582.0,9372.0,1812.0,,14669.0,49596.0,5213.0,,8922.0,,13108.0,,,,9550.0,,32276.0,15378.0,,29537.0,38620.0,40803.0
2008,,48140.0,63819.0,,,11517.0,,25382.0,10715.0,11031.0,89467.0,,,,11485.0,9024.0,5752.0,59976.0,54564.0,,27724.0,10832.0,1744.0,,15935.0,52299.0,5322.0,,9053.0,30596.0,12787.0,,,,10558.0,,34390.0,,,31734.0,40559.0,40012.0
2007,,48944.0,65104.0,,,11712.0,,25338.0,10469.0,11096.0,90462.0,,71661.0,,11254.0,,,60190.0,53498.0,,28096.0,9961.0,1695.0,14762.0,15803.0,52386.0,5369.0,,8958.0,,12122.0,,5080.0,,10155.0,,35657.0,,,32610.0,41035.0,41191.0
2006,,45966.0,65751.0,,,11392.0,,24212.0,9872.0,11551.0,89783.0,,,,10776.0,8557.0,,60829.0,52925.0,,27902.0,9325.0,1572.0,,15152.0,52233.0,5117.0,,8771.0,,11024.0,,,4289.0,9321.0,,35524.0,,,32036.0,40418.0,40014.0
2005,,43421.0,64058.0,,,10870.0,,23221.0,9950.0,11246.0,89010.0,,,,10576.0,,,58337.0,52339.0,,27469.0,8872.0,1468.0,,14501.0,51354.0,4884.0,,8427.0,,11116.0,,,,8609.0,,34903.0,,,31516.0,39781.0,40066.0
2004,,41682.0,62586.0,,22308.0,10165.0,,22734.0,9885.0,10934.0,85588.0,,,,10488.0,,4904.0,55878.0,52127.0,,27263.0,8110.0,1380.0,,13622.0,50292.0,4785.0,,8139.0,,,,,,8111.0,,34795.0,,7669.0,31006.0,39432.0,40197.0
2003,,39209.0,60725.0,,20669.0,9410.0,,21928.0,9435.0,10581.0,82449.0,,,,10079.0,,,53558.0,50505.0,,27089.0,7476.0,1300.0,,13139.0,49683.0,4547.0,,7806.0,,,,,,7387.0,,34485.0,,,30219.0,38610.0,39624.0
2002,,38970.0,59797.0,,18822.0,9159.0,,21729.0,8927.0,10007.0,81557.0,,,,10201.0,7301.0,,53229.0,49602.0,,26769.0,7068.0,1245.0,,12692.0,47784.0,4287.0,,7773.0,,,,,,7000.0,,34715.0,,,29785.0,38619.0,38199.0
2001,,38700.0,59815.0,,22898.0,,,20384.0,8903.0,9164.0,80918.0,,,,10180.0,,,52849.0,48283.0,,26561.0,6728.0,1224.0,,12584.0,46914.0,4057.0,,7700.0,,,,,,6685.0,,34971.0,,,29970.0,38998.0,37443.0
2000,,40756.0,60048.0,,24469.0,,,19942.0,8615.0,8733.0,78561.0,,,,,,,52352.0,48239.0,,26080.0,7109.0,1210.0,,12296.0,46172.0,,,7709.0,,,,,,6275.0,,34441.0,,,29988.0,38738.0,35782.0
1999,,38251.0,58154.0,,25073.0,,,18519.0,8198.0,8273.0,75494.0,,,,,,4825.0,51012.0,46802.0,,25099.0,6282.0,1180.0,,11947.0,45439.0,,,7605.0,,,,,,5588.0,,33402.0,,,29348.0,37733.0,35608.0
1998,77147.0,36925.0,56371.0,,26525.0,,,16704.0,8155.0,8183.0,73925.0,,,,,,,49608.0,45261.0,,24848.0,6497.0,1130.0,,12028.0,43967.0,,,7729.0,,,,,,4973.0,,32893.0,,,29800.0,36418.0,34928.0
1997,,39208.0,54176.0,,25994.0,,,18657.0,8009.0,7875.0,73073.0,,,,,,,48660.0,43854.0,,23890.0,7056.0,1159.0,,12211.0,42450.0,,,7968.0,,,,,,5334.0,,32546.0,,,30690.0,35247.0,34703.0
1996,,36935.0,52157.0,,,,,18099.0,7662.0,7590.0,69293.0,,,,,,,47311.0,42511.0,,23119.0,6810.0,1135.0,,12626.0,41376.0,,,7978.0,,,,,,5233.0,,31928.0,,,30858.0,34429.0,34003.0
1995,,35432.0,50434.0,,,,,17227.0,7472.0,7825.0,65713.0,,,,,,,45995.0,41260.0,,22767.0,6417.0,1102.0,,12254.0,40495.0,,,7741.0,,,,,,4715.0,,31581.0,,,29997.0,33940.0,33744.0
1994,,35074.0,49353.0,,,8776.0,,16326.0,7368.0,7552.0,62885.0,,,,,,,45157.0,40441.0,,21959.0,6052.0,1060.0,,12047.0,39356.0,,,7806.0,,,,,,5577.0,,30580.0,,,29238.0,33412.0,33020.0
1993,,31785.0,47764.0,,,,,15233.0,7226.0,7305.0,59589.0,,,,,,,43121.0,39423.0,,21889.0,5770.0,1018.0,,11716.0,38148.0,,,7760.0,,,,,,6783.0,,30184.0,,,29405.0,32945.0,32126.0
1992,,30304.0,47303.0,,,,,14628.0,7114.0,7434.0,58528.0,,,,,6344.0,,43377.0,38141.0,,22664.0,5396.0,967.0,,11601.0,37134.0,,,7818.0,,,,,,7623.0,,30761.0,,,29887.0,33509.0,31015.0
1991,,28987.0,46248.0,,,,,14253.0,6868.0,,56273.0,,,,,,,42225.0,38475.0,,22678.0,5282.0,971.0,,,36839.0,,,8203.0,,,,,,9455.0,,31136.0,,,30238.0,33232.0,31518.0
1990,,28553.0,47076.0,,,,,13173.0,6118.0,,54944.0,,,,,,,42146.0,39651.0,,22315.0,5057.0,990.0,,,37633.0,,,8448.0,,,,,,9018.0,,31021.0,,,29898.0,33456.0,32636.0
1989,,26843.0,46971.0,,,,,12398.0,6178.0,,54089.0,,,,,,,41838.0,39398.0,,21619.0,4676.0,951.0,,,,,,8727.0,,,,,,9267.0,,30882.0,,,28671.0,32906.0,33894.0
1988,,24860.0,46300.0,,,,,11840.0,5965.0,9231.0,54082.0,,,,,,,41942.0,38871.0,,20514.0,4365.0,892.0,,,,,,8831.0,,,,,,9216.0,,30223.0,,,27652.0,31920.0,34625.0
1987,,22746.0,44390.0,,,,,10830.0,6043.0,,56119.0,,,,,,,42770.0,37428.0,,19572.0,4022.0,856.0,,,,,,8665.0,,,,,,,,29224.0,,,26066.0,30764.0,33455.0
1986,,21548.0,42979.0,,,,,9811.0,5093.0,8675.0,56099.0,,,,,,,43075.0,37526.0,,18408.0,3652.0,845.0,,,,,,8543.0,,,,,,,,28498.0,,,25362.0,30201.0,32286.0
1985,,22304.0,42570.0,,,,,9069.0,4334.0,,55185.0,,,,,,,40694.0,37044.0,,17740.0,4200.0,842.0,,,,,,8848.0,,,,,,9025.0,,27928.0,,,25045.0,29542.0,32495.0
1984,,23101.0,41699.0,,,,,8750.0,3995.0,8885.0,52188.0,,,,,,,39285.0,36025.0,,17341.0,4521.0,806.0,,,,,,9259.0,,,,,,,,27523.0,,,23784.0,29157.0,33233.0
1983,,21448.0,38965.0,,,,,8159.0,4041.0,,49217.0,,,,,,,38018.0,35247.0,,17431.0,4260.0,798.0,,,,,,8899.0,,,,,,,,26856.0,,,23041.0,29038.0,32828.0
1982,,20050.0,38165.0,,,,,7457.0,3937.0,8939.0,47636.0,,,,,,,36997.0,37047.0,,17475.0,4140.0,799.0,,,,,,9339.0,,,,,,,,26661.0,,,22703.0,29148.0,30714.0
1981,,19280.0,39453.0,,,,,7142.0,3729.0,,48372.0,,,,,,,36226.0,36754.0,,17439.0,4271.0,789.0,,,,,,9915.0,,,,,,,,26878.0,,,22256.0,28896.0,30898.0
1980,,18173.0,39162.0,881.0,,,,6950.0,3742.0,8434.0,47885.0,,,,,,,37401.0,36335.0,,,4434.0,778.0,,,,,,10092.0,,,,,,8656.0,,27360.0,,,21851.0,29001.0,30003.0
1979,,17741.0,40382.0,821.0,,,,7487.0,4227.0,,45381.0,,,,,,,38062.0,36064.0,,,4219.0,758.0,,,,,,9323.0,,,,,,,,26587.0,,,21231.0,28962.0,30231.0
1978,,16897.0,40256.0,856.0,,,,7223.0,5050.0,8808.0,43904.0,,,,,,,37364.0,35197.0,,,3696.0,755.0,,,,,,9101.0,,,,,,,,25039.0,,,20220.0,28201.0,30846.0
1977,,16013.0,38914.0,836.0,,,,6691.0,4916.0,,43852.0,,,,,,,36216.0,35755.0,,,3416.0,725.0,,,,,,9063.0,,,,,,,,24309.0,,,19586.0,27379.0,30358.0
1976,,15546.0,37795.0,824.0,,,,6178.0,4918.0,8010.0,43616.0,,,,,,,35647.0,35016.0,,,3223.0,721.0,,,,,,9280.0,,,,,,8209.0,,23873.0,,,19049.0,26812.0,31361.0
1975,,15214.0,36476.0,795.0,,,,,3960.0,,42598.0,,,,,,,33393.0,34894.0,,,2706.0,630.0,,,,,,9666.0,,,,,,,,22325.0,,,18556.0,25896.0,31041.0
1974,,15060.0,37807.0,773.0,,,,,4545.0,7494.0,42296.0,,,,,,,33907.0,34634.0,,,3214.0,624.0,,,,,,10167.0,,,,,,,,23288.0,,,18056.0,26387.0,33555.0
1973,,14754.0,39020.0,737.0,23414.0,,,,3113.0,,40689.0,,,,,,,35985.0,33637.0,,,3137.0,698.0,,,,,,9638.0,,,,,,,,,,,18297.0,25644.0,35874.0
1972,,13772.0,37448.0,740.0,22239.0,,,,3268.0,6969.0,38879.0,,,,,,,34385.0,33333.0,,,2720.0,704.0,,,,,,8998.0,,,,,,7205.0,,,,,17237.0,24453.0,35079.0
1971,,12550.0,36120.0,686.0,21763.0,,,,2916.0,,37741.0,,,,,,,33003.0,32723.0,,13462.0,2639.0,701.0,,,,,,8949.0,,,,,,,8302.0,,,,16313.0,23696.0,31943.0
1970,,11680.0,35937.0,610.0,20930.0,,2152.0,,2818.0,6367.0,36040.0,,,,,,,32504.0,32468.0,,,2562.0,711.0,,,,,921.0,8778.0,,,2499.0,,,,7306.0,,,,15814.0,22793.0,30947.0
1969,,10666.0,36812.0,626.0,,,2347.0,,2922.0,,34795.0,,,,,,,,31548.0,,,2550.0,692.0,,,,,940.0,8691.0,,,2452.0,,,,6773.0,,,,14845.0,21785.0,32148.0
1968,,9731.0,36319.0,607.0,,,2231.0,,2858.0,5685.0,33267.0,,,,,,,29352.0,29835.0,,,2380.0,661.0,,,,,947.0,8457.0,,,2545.0,,,6396.0,6868.0,,,,13619.0,20623.0,29266.0
1967,,8864.0,35266.0,638.0,,,2119.0,,3179.0,,32692.0,,,,,,,28239.0,29338.0,,,2351.0,658.0,,,,,960.0,8240.0,,,2590.0,,,,6398.0,,,,12529.0,20056.0,29846.0
1966,,8160.0,34765.0,611.0,,,2107.0,,3118.0,4900.0,31563.0,,,,,,,26940.0,27843.0,,,2509.0,616.0,,,,,1003.0,7803.0,,,2456.0,,,5728.0,6427.0,,,,11683.0,19378.0,32076.0
1965,,7567.0,33193.0,551.0,,,1863.0,,3321.0,,30552.0,,,,,,,26553.0,27796.0,,,2441.0,621.0,,,,,1046.0,7648.0,,,2699.0,,,,5619.0,,,,10726.0,18538.0,30527.0
1964,,7194.0,31534.0,497.0,,,1875.0,,3297.0,4678.0,29115.0,,,,,,,25469.0,27158.0,,,2248.0,661.0,,,,,1048.0,7484.0,,,2361.0,,,5218.0,5798.0,,,,10610.0,17836.0,29057.0
1963,,7701.0,30263.0,497.0,,,1823.0,,3665.0,,28277.0,,,,,,,23237.0,25656.0,,,2167.0,622.0,,,,,967.0,7091.0,,,2154.0,,,,5541.0,,,,10004.0,16842.0,28153.0
1962,,7126.0,29248.0,518.0,,,1698.0,,3277.0,4313.0,27272.0,,,,,,,23424.0,24428.0,,,1816.0,601.0,,,,,845.0,6791.0,,,2152.0,,,,5063.0,,,,9609.0,16190.0,26846.0
1961,,6809.0,27825.0,527.0,17792.0,,1567.0,,3361.0,4157.0,26943.0,,,,,,,22363.0,24408.0,,7578.0,1762.0,598.0,,,,,795.0,6545.0,,,2287.0,,,4588.0,4707.0,,,,9195.0,15207.0,26771.0
1960,,6431.0,27430.0,497.0,16065.0,,1743.0,,2785.0,3993.0,25359.0,,,,,,,21222.0,24080.0,,,1825.0,591.0,,,,,838.0,6466.0,,,2324.0,,,,,,,,8548.0,14576.0,25603.0
1959,,6070.0,26897.0,497.0,15078.0,,1706.0,,2699.0,,24108.0,,,2114.0,,,,20908.0,23608.0,2071.0,6845.0,1738.0,560.0,,,,,821.0,6430.0,,,2222.0,,,,,,,,7905.0,13597.0,26137.0
1958,,6380.0,25350.0,491.0,16622.0,,1696.0,,2626.0,3119.0,23227.0,,,1893.0,,,,19528.0,22620.0,2022.0,6977.0,1664.0,558.0,,,,,799.0,6207.0,,,1868.0,,,,,,,,7442.0,13352.0,24591.0
1957,,6395.0,26033.0,483.0,15891.0,,1712.0,,2633.0,3105.0,23444.0,,,1997.0,,,,19279.0,21984.0,2088.0,6533.0,1711.0,527.0,,,,,811.0,6237.0,,,1989.0,,,,,,,,7121.0,13101.0,23942.0
1956,,6364.0,26010.0,473.0,15371.0,,1689.0,,2607.0,2374.0,22870.0,,,1996.0,,,,17926.0,22046.0,2037.0,,1768.0,543.0,,,,,792.0,6121.0,,,1960.0,,,,,,,,6691.0,12490.0,23616.0
1955,,6392.0,25600.0,445.0,15271.0,,1628.0,,2578.0,2791.0,21798.0,,,1946.0,,,,17901.0,21746.0,2127.0,6050.0,1700.0,519.0,,,,,763.0,5868.0,,,1786.0,,,,4005.0,,,,6455.0,11995.0,22768.0
1954,,6300.0,23906.0,448.0,14496.0,,1543.0,,2568.0,,21482.0,,,2167.0,,,,17846.0,20924.0,2112.0,5908.0,1726.0,515.0,,,,,733.0,5666.0,,,1895.0,,,,,,,,5997.0,11450.0,22790.0
1953,,6301.0,24387.0,439.0,14206.0,,1402.0,,2492.0,,20536.0,,,1977.0,,,,17621.0,19954.0,1997.0,5655.0,1647.0,502.0,,,,,765.0,5429.0,,,1829.0,,,,,,,,5861.0,10903.0,20094.0
1952,,6144.0,23644.0,431.0,13725.0,,1476.0,,2463.0,,19908.0,,,1782.0,,,,16710.0,19720.0,,5706.0,1670.0,478.0,,,,,750.0,5330.0,,,1766.0,,,,,,,,5683.0,10602.0,19800.0
1951,,6006.0,23056.0,422.0,14917.0,,1716.0,,2454.0,2694.0,19427.0,,,1880.0,,,,16724.0,20035.0,,5261.0,1617.0,470.0,,,,,723.0,5345.0,,,1703.0,,,,,,,,5372.0,10344.0,19272.0
1950,,5885.0,21599.0,412.0,14638.0,,1411.0,,2378.0,,18555.0,,,,,,,16793.0,19641.0,,4771.0,1747.0,,,,,,777.0,5324.0,,,1637.0,,,,,,,,4626.0,9863.0,21497.0
1949,,,19845.0,,,,,,,,,,,,,,,,,,4766.0,,,,,,,,5333.0,,,,,,,,,,,4503.0,8897.0,
1948,,,20545.0,,,,,,,,,,,,,,,,,,4820.0,,,,,,,,5308.0,,,,,,,,,,,4102.0,8293.0,
1947,,,19666.0,,,,,,,,,,,,,,,,,,4889.0,,,,,,,,5064.0,,,,,,,,,,,3795.0,7356.0,
1946,,,20387.0,,,,,,,,,,,,,,,,,,4900.0,,,,,,,,5160.0,,,,,,,,,,,3200.0,7408.0,
1945,,,23239.0,,,,,,,,,,,,,,,,,,4766.0,,,,,,,,,,,,,,,,,,,,5619.0,
1944,,,24117.0,,,,,,,,,,,,,,,,,,5278.0,,,,,,,,,,,,,,,,,,,,4413.0,
1943,,,23357.0,,,,,,,,,,,,,,,,,,5090.0,,,,,,,,,,,,,,,,,,,,4945.0,
1942,,,20228.0,,,,,,,,,,,,,,,,,,4916.0,,,,,,,,,,,,,,,,,,,,5578.0,
1941,,,17143.0,,,,,,,,,,,,,,,,,,4647.0,,,,,,,,,,,,,,,,,,,,5809.0,
1940,,,14473.0,,,,,2893.0,,,,,,,,,,,,,4688.0,,,,,,,,,,,,,,,,,,,,5771.0,
1939,,,13362.0,,,,,2478.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8528.0,
1938,,,12498.0,,,,,2774.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7288.0,
1937,,,13501.0,,,,,2784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7152.0,
1936,,,12737.0,,,,,2344.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7398.0,
1935,,,11536.0,,,,,2345.0,,,,,,,,,,,,,5706.0,,,,,,,,,,,,,,,,,,,,6770.0,
1934,,,10481.0,,,,,2193.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6377.0,
1933,,,9374.0,,,,,2216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6661.0,
1932,,,9684.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6577.0,
1931,,,11480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6998.0,
1930,,,12885.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7509.0,
1929,,,14308.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8252.0,
1928,,,13636.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8120.0,
1927,,,13490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7398.0,
1926,,,13743.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7741.0,
1925,,,13130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7664.0,
1924,,,12898.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7263.0,
1923,,,13064.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7302.0,
1922,,,11610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6800.0,
1921,,,10696.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6568.0,
1920,,,11861.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6504.0,
1919,,,12125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6491.0,
1918,,,12796.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6103.0,
1917,,,12095.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6962.0,
1916,,,12288.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7033.0,
1915,,,10777.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6210.0,
1914,,,10567.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,,,11695.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6241.0,
1909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6505.0,
1899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
