year,AE,BH,BR,CZ,EG,FR,IN,IQ,JO,KW,LB,OM,PS,QA,SA,SY,TH,TR,US,XM,YE
2017,,,,10544422.0,,,,,,,,,,,,,69037512.0,,,,
2016,9266971.0,1396829.0,209567920.0,10537118.0,93383568.0,66142540.0,1326801664.0,37547688.0,7747800.0,4007146.0,5988153.0,4654471.0,4797239.0,2291368.0,32157974.0,18563596.0,68863512.0,79622064.0,323593376.0,408945619.0,27477600.0
2015,9156963.0,1377237.0,207847520.0,10529983.0,91508080.0,65851544.0,1311050496.0,36423396.0,7594547.0,3892115.0,5850743.0,4490541.0,4668466.0,2235355.0,31540372.0,18502412.0,68657600.0,78665832.0,321704000.0,401847547.0,26832216.0
2014,9086139.0,1361930.0,206077904.0,10524783.0,89579672.0,65558808.0,1295291520.0,35273292.0,7416083.0,3753121.0,5612096.0,4236057.0,4542059.0,2172065.0,30886544.0,18772480.0,68416768.0,77523792.0,319233000.0,394542654.0,26183676.0
2013,9039978.0,1349427.0,204259376.0,10510719.0,87613912.0,65263088.0,1279498880.0,34107368.0,7214832.0,3593689.0,5286990.0,3906912.0,4418341.0,2101288.0,30201052.0,19322592.0,68143064.0,76223640.0,316796000.0,387065685.0,25533216.0
2012,8952542.0,1333577.0,202401584.0,10509286.0,85660904.0,64961432.0,1263589632.0,32957622.0,6994451.0,3419581.0,4924257.0,3545192.0,4297826.0,2015624.0,29496048.0,19978756.0,67843976.0,74849184.0,314490000.0,379465332.0,24882792.0
2011,8734722.0,1306014.0,200517584.0,10496672.0,83787632.0,64649780.0,1247446016.0,31867758.0,6760371.0,3239181.0,4591698.0,3210003.0,4181135.0,1905437.0,28788438.0,20501168.0,67530128.0,73517000.0,312169000.0,371809817.0,24234940.0
2010,8329453.0,1261319.0,198614208.0,10517247.0,82040992.0,64325268.8973,1230984448.0,30868156.0,6517912.0,3059473.0,4337156.0,2943747.0,4068780.0,1765513.0,28090648.0,20720602.0,67208808.0,72310416.0,309807000.0,364159515.0,23591972.0
2009,7705423.0,1196774.0,196701296.0,10491492.0,80442440.0,64048540.1992,1214182144.0,29970634.0,6266865.0,2881243.0,4181742.0,2762073.0,3959988.0,1591151.0,27409492.0,20566872.0,66881868.0,71261304.0,307240000.0,356521211.0,22954226.0
2008,6900142.0,1115777.0,194769696.0,10429692.0,78976120.0,63723196.6949,1197070080.0,29163328.0,6010035.0,2705290.0,4109389.0,2652281.0,3854667.0,1388962.0,26742842.0,20097056.0,66545760.0,70344360.0,304543000.0,348913645.0,22322700.0
2007,6010100.0,1026568.0,192784528.0,10322689.0,77605328.0,63387495.9418,1179685632.0,28423538.0,5759424.0,2538591.0,4085426.0,2593750.0,3754693.0,1178955.0,26083522.0,19425596.0,66195616.0,69515488.0,301696000.0,341422939.0,21701104.0
2006,5171255.0,940808.0,190698240.0,10266646.0,76274288.0,62995133.7873,1162088320.0,27716984.0,5530218.0,2389498.0,4057041.0,2553376.0,3662561.0,988448.0,25419994.0,18728200.0,65824164.0,68704720.0,298818000.0,334154531.0,21093972.0
2005,4481976.0,867014.0,188479232.0,10234092.0,74942112.0,62634126.5021,1144326272.0,27017712.0,5332982.0,2263604.0,3986865.0,2506891.0,3579462.0,836924.0,24745230.0,18132842.0,65425472.0,67860616.0,295993000.0,327180726.0,20504384.0
2004,3975945.0,807989.0,186116368.0,10206923.0,73596064.0,62257572.5817,1126419328.0,26320530.0,5171633.0,2166344.0,3863271.0,2448194.0,3507096.0,732096.0,24055572.0,17671912.0,65002232.0,66973560.0,293262000.0,320543774.0,19931616.0
2003,3625798.0,761595.0,183627344.0,10201651.0,72247624.0,61838482.5893,1108369536.0,25630426.0,5042538.0,2095993.0,3701464.0,2385075.0,3443333.0,668165.0,23357888.0,17304340.0,64554952.0,66060120.0,290626000.0,314220443.0,19374012.0
2002,3394060.0,725365.0,181045600.0,10200774.0,70908712.0,61406144.9569,1090189312.0,24943792.0,4938935.0,2042215.0,3522842.0,2323203.0,3380907.0,634388.0,22668102.0,16997520.0,64073164.0,65125768.0,287955000.0,308134585.0,18832096.0
2001,3217865.0,694893.0,178419392.0,10224192.0,69599944.0,60970280.9658,1071888192.0,24258794.0,4850227.0,1990022.0,3359875.0,2272547.0,3309978.0,613720.0,22007936.0,16694414.0,63543320.0,64182696.0,285225000.0,302171935.0,18306288.0
2000,3050128.0,666855.0,175786448.0,10272503.0,68334904.0,60545335.2266,1053481088.0,23574752.0,4767476.0,1929470.0,3235380.0,2239403.0,3223781.0,593453.0,21392272.0,16354050.0,62958020.0,63240156.0,282398000.0,296247364.0,17795220.0
1999,2884188.0,640904.0,173153072.0,10282784.0,67112880.0,60166764.925,1034976640.0,22888600.0,4691402.0,1853152.0,3156661.0,2225481.0,3119607.0,570643.0,20825956.0,15972430.0,62306652.0,62295616.0,279328000.0,290322302.0,17304422.0
1998,2733770.0,618054.0,170516480.0,10294943.0,65922628.0,59945095.6866,1016402880.0,22200836.0,4621329.0,1766247.0,3113960.0,2224922.0,3000312.0,548618.0,20302192.0,15568797.0,61597284.0,61344872.0,276154000.0,284412537.0,16829936.0
1997,2595220.0,597834.0,167893840.0,10303642.0,64754568.0,59736602.2882,997817280.0,21519356.0,4545248.0,1686256.0,3092684.0,2227596.0,2871637.0,528213.0,19809632.0,15151962.0,60863504.0,60394104.0,272958000.0,278550207.0,16349809.0
1996,2467726.0,579855.0,165303152.0,10315353.0,63595628.0,59531789.7469,979290432.0,20855408.0,4448113.0,1637906.0,3070974.0,2219768.0,2742127.0,511864.0,19331312.0,14736209.0,60151472.0,59451488.0,269714000.0,272789757.0,15834747.0
1995,2350192.0,563730.0,162755056.0,10330759.0,62434528.0,59324435.9103,960875008.0,20217760.0,4320158.0,1637031.0,3033406.0,2191864.0,2618272.0,501019.0,18853670.0,14331962.0,59491792.0,58522320.0,266588000.0,267160691.0,15266147.0
1994,2238281.0,549151.0,160260512.0,10336162.0,61272848.0,59113396.5008,942604224.0,19606896.0,4154813.0,1691891.0,2974647.0,2139539.0,2501613.0,495179.0,18373412.0,13941025.0,58901664.0,57608768.0,263455000.0,261682446.0,14633091.0
1993,2127863.0,535692.0,157812224.0,10330607.0,60108372.0,58894627.3717,924475648.0,19021968.0,3957221.0,1791511.0,2900862.0,2066264.0,2391070.0,492120.0,17890528.0,13559642.0,58364892.0,56707456.0,260282000.0,256310543.0,13948118.0
1992,2019014.0,522748.0,155379008.0,10317807.0,58922016.0,58612732.0781,906461376.0,18468520.0,3743944.0,1909096.0,2821868.0,1979914.0,2287375.0,489668.0,17398524.0,13186187.0,57837880.0,55811136.0,256922000.0,250935113.0,13245003.0
1991,1913190.0,509654.0,152916848.0,10308682.0,57689828.0,58320807.8179,888513856.0,17952908.0,3538663.0,2007110.0,2752473.0,1892345.0,2190716.0,485114.0,16890556.0,12817578.0,57258400.0,54909508.0,253530000.0,245408923.0,12571240.0
1990,1811458.0,495944.0,150393136.0,10362740.0,56397272.0,58035445.3158,870601792.0,17478456.0,3358453.0,2058832.0,2703019.0,1812159.0,2101156.0,476478.0,16361453.0,12451539.0,56582820.0,53994604.0,250181000.0,239631118.0,11961099.0
1989,1712117.0,481126.0,147801824.0,10357731.0,55035936.0,57705152.8878,852736128.0,17048168.0,3209466.0,2054443.0,2676615.0,1741965.0,2019486.0,463062.0,15810980.0,12088714.0,55795104.0,53066568.0,247387000.0,233570798.0,11426912.0
1988,1613904.0,465235.0,145150464.0,10352765.0,53617680.0,57378643.0244,834944384.0,16657708.0,3086664.0,2002645.0,2668593.0,1679089.0,1945947.0,445203.0,15239174.0,11730217.0,54912336.0,52126496.0,245061000.0,227273478.0,10958983.0
1987,1518991.0,448994.0,142437472.0,10349275.0,52173840.0,57072097.0021,817232256.0,16293719.0,2982349.0,1917950.0,2672182.0,1620573.0,1879218.0,423327.0,14642354.0,11374772.0,53964408.0,51168840.0,242843000.0,220811830.0,10542601.0
1986,1430548.0,433487.0,139664640.0,10349071.0,50748188.0,56779873.4781,799607232.0,15937864.0,2884065.0,1823201.0,2677290.0,1561493.0,1817336.0,398326.0,14016569.0,11020718.0,52996468.0,50187092.0,240683000.0,214295366.0,10153613.0
1985,1350433.0,419425.0,136836432.0,10352921.0,49373808.0,56504809.0774,782085120.0,15576396.0,2782885.0,1735320.0,2676593.0,1498416.0,1758788.0,371071.0,13361284.0,10667245.0,52041468.0,49178080.0,238506000.0,207814778.0,9774242.0
1984,1280278.0,407223.0,133950552.0,10362418.0,48061544.0,56221173.5897,764664256.0,15204746.0,2676515.0,1657920.0,2667229.0,1430926.0,1702974.0,341286.0,12674089.0,10313485.0,51108080.0,48138192.0,236394000.0,201387497.0,9402070.0
1983,1218223.0,396447.0,131014336.0,10375905.0,46807220.0,55955687.1153,747374848.0,14824876.0,2568582.0,1586205.0,2651295.0,1360921.0,1650014.0,309276.0,11962244.0,9960833.0,50186200.0,47072604.0,234333000.0,195022454.0,9043210.0
1982,1158477.0,385950.0,128054760.0,10387075.0,45610432.0,55618573.8276,730303488.0,14437661.0,2462968.0,1518855.0,2632281.0,1290007.0,1599960.0,277242.0,11247085.0,9613517.0,49267560.0,45997940.0,232218000.0,188793051.0,8698304.0
1981,1093108.0,374125.0,125107384.0,10387340.0,44465920.0,55290448.6101,713561408.0,14046273.0,2365665.0,1452383.0,2615753.0,1220548.0,1553094.0,248053.0,10556936.0,9277263.0,48337504.0,44936836.0,230008000.0,182784741.0,8369708.0
1980,1016789.0,359902.0,122199720.0,10370859.0,43369552.0,54971836.391,697229760.0,13653358.0,2280670.0,1384342.0,2605294.0,1154375.0,1509484.0,223715.0,9912917.0,8956156.0,47385324.0,43905792.0,227726000.0,177059951.0,8059381.0
1979,927303.0,342829.0,119341440.0,10335669.0,42321740.0,54701381.9615,681358528.0,13257910.0,2208562.0,1315428.0,2602573.0,1091855.0,1469730.0,205244.0,9323290.0,8651904.0,46412308.0,42912352.0,225106000.0,171652579.0,7765087.0
1978,827394.0,323511.0,116532152.0,10284517.0,41324808.0,54472809.8755,665936448.0,12859226.0,2146662.0,1247597.0,2604875.0,1032799.0,1433382.0,192018.0,8785326.0,8363346.0,45423436.0,41953104.0,222629000.0,166557557.0,7485921.0
1977,722849.0,303236.0,113776464.0,10222199.0,40377668.0,54200328.0134,650907584.0,12460997.0,2091716.0,1180939.0,2606224.0,977806.0,1398295.0,182370.0,8295384.0,8088148.0,44416008.0,41020212.0,220289000.0,161746961.0,7226885.0
1976,622051.0,283843.0,111076064.0,10155857.0,39478584.0,53960601.4604,636182784.0,12068195.0,2039114.0,1115463.0,2598362.0,927439.0,1361612.0,173759.0,7845300.0,7822610.0,43386840.0,40100696.0,218086000.0,157171100.0,6994840.0
1975,531265.0,266686.0,108431280.0,10091150.0,38624408.0,53743805.9239,621703616.0,11684585.0,1985121.0,1051187.0,2575693.0,882044.0,1321677.0,164333.0,7428705.0,7564000.0,42334952.0,39185636.0,215981000.0,152789875.0,6793979.0
1974,451948.0,252139.0,105846272.0,10028344.0,37815576.0,53444445.5975,607446528.0,11312304.0,1929939.0,988267.0,2535503.0,841947.0,1276368.0,153593.0,7045477.0,7311685.0,41259536.0,38272700.0,213898000.0,148598550.0,6626208.0
1973,382823.0,239860.0,103320784.0,9967123.0,37046808.0,53017008.7607,593451904.0,10951169.0,1873548.0,926817.0,2480426.0,806989.0,1227160.0,142111.0,6697486.0,7066474.0,40164968.0,37366920.0,211939000.0,144600008.0,6487853.0
1972,324069.0,229588.0,100844392.0,9911916.0,36302152.0,52564200.7705,579800640.0,10599846.0,1811870.0,866747.0,2416743.0,776379.0,1180273.0,130377.0,6382106.0,6828765.0,39061992.0,36475356.0,209924000.0,140768714.0,6370599.0
1971,275160.0,220808.0,98402200.0,9867927.0,35561088.0,52071007.0073,566605376.0,10255904.0,1739903.0,807900.0,2353569.0,748971.0,1144297.0,119246.0,6096106.0,6599366.0,37964924.0,35608080.0,207692000.0,137074462.0,6262934.0
1970,235434.0,213102.0,95982456.0,9838296.0,34808600.0,51559408.1633,553943232.0,9917982.0,1654769.0,750184.0,2297403.0,723850.0,1124843.0,109329.0,5836394.0,6378802.0,36884912.0,34772032.0,205089000.0,133492970.0,6156234.0
1969,205570.0,206469.0,93585744.0,9825912.0,34038148.0,51117306.8095,541844864.0,9585576.0,1553585.0,693876.0,2250609.0,700729.0,1124929.0,100697.0,5601649.0,6166933.0,35826804.0,33969200.0,202736000.0,130010440.0,6047230.0
1968,185312.0,200953.0,91213008.0,9828499.0,33252276.0,50711953.0852,530274720.0,9260685.0,1438986.0,639170.0,2210965.0,679593.0,1141217.0,93043.0,5389848.0,5963248.0,34790944.0,33196288.0,200745000.0,126621653.0,5937125.0
1967,171781.0,196203.0,88853680.0,9837670.0,32456564.0,50342635.738000005,519162080.0,8947399.0,1320414.0,585831.0,2174850.0,660117.0,1165200.0,86161.0,5196349.0,5767478.0,33778504.0,32448404.0,198752000.0,123322090.0,5827223.0
1966,161077.0,191782.0,86494984.0,9841601.0,31660914.0,49901926.6055,508402912.0,8651167.0,1210948.0,533521.0,2136640.0,642005.0,1184822.0,79735.0,5015672.0,5579283.0,32789096.0,31718266.0,196599000.0,120111020.0,5720538.0
1965,150318.0,187348.0,84130064.0,9831873.0,30872982.0,49489732.4841,497920256.0,8375791.0,1119798.0,482173.0,2092354.0,625007.0,1191509.0,73543.0,4843635.0,5398333.0,31822796.0,31000168.0,194347000.0,116987245.0,5619170.0
1964,138220.0,182774.0,81751800.0,9804766.0,30094082.0,48964880.2853,487690112.0,8122200.0,1050725.0,431366.0,2041212.0,608889.0,1182168.0,67487.0,4677409.0,5224579.0,30881332.0,30292968.0,191927000.0,113944849.0,5522690.0
1963,125216.0,178048.0,79368456.0,9762788.0,29322708.0,48457764.1966,477729952.0,7888914.0,1000506.0,381665.0,1984982.0,593504.0,1159693.0,61647.0,4516663.0,5057825.0,29967040.0,29597048.0,189300000.0,110978352.0,5429501.0
1962,112240.0,173107.0,77007552.0,9711292.0,28560740.0,47272912.4236,468054144.0,7674220.0,962783.0,335161.0,1925276.0,578825.0,1128809.0,56187.0,4362863.0,4897428.0,29081034.0,28909984.0,186590000.0,108088334.0,5339285.0
1961,100985.0,167924.0,74706888.0,9658516.0,27810000.0,46733173.8356,458691456.0,7475354.0,927850.0,294639.0,1864605.0,564895.0,1096903.0,51355.0,4218879.0,4742596.0,28224204.0,28229292.0,183742000.0,105277360.0,5251663.0
1960,92612.0,162501.0,72493584.0,9610192.0,27072396.0,46274605.598000005,449661888.0,7289759.0,888632.0,261962.0,1804927.0,551737.0,1069399.0,47309.0,4086539.0,4592777.0,27397176.0,27553280.0,180760000.0,102547045.0,5166311.0
1959,87303.0,156865.0,70376952.0,9567583.0,26349972.0,45804792.6736,440968672.0,7115509.0,842721.0,237516.0,1747163.0,539327.0,1048183.0,44059.0,3965811.0,4447797.0,26600276.0,26881380.0,177130000.0,99897128.0,5082998.0
1958,84420.0,151067.0,68351008.0,9528202.0,25644892.0,45333713.1231,432601248.0,6951160.0,791658.0,220405.0,1691366.0,527598.0,1032161.0,41487.0,3855089.0,4307809.0,25833552.0,26214022.0,174141000.0,97325768.0,5001572.0
1957,,,,9487296.0,,44809234.6809,424541504.0,,,,,,,,,,,,171274000.0,,
1956,,,,9439674.0,,44359400.1017,416771488.0,,,,,,,,,,,,168221000.0,,
1955,,,,9381290.0,,43941926.3024,409280192.0,,,,,,,,,,,,165275000.0,,
1954,,,,9309867.0,,43582459.3496,402065920.0,,,,,,,,,,,,162391000.0,,
1953,,,,9225166.0,,43300330.2007,395137696.0,,,,,,,,,,,,159565000.0,,
1952,,,,9129143.0,,42966968.0041,388515744.0,,,,,,,,,,,,156954000.0,,
1951,,,,9025794.0,,42660665.1434,382231040.0,,,,,,,,,,,,154287000.0,,
1950,,,,8921189.0,,42281482.2335,376325216.0,,,,,,,,,,,,151684000.0,,
1949,,,,,,41942335.0254,,,,,,,,,,,,,149188000.0,,
1948,,,,,,41533573.6041,,,,,,,,,,,,,146631000.0,,
1947,,,,,,41064213.198,,,,,,,,,,,,,144126000.0,,
1946,,,,,,40736274.1117,,,,,,,,,,,,,141389000.0,,
1945,,,,,,37313177.665,,,,,,,,,,,,,139928000.0,,
1944,,,,,,37209197.9695,,,,,,,,,,,,,138397000.0,,
1943,,,,,,37692142.132,,,,,,,,,,,,,136739000.0,,
1942,,,,,,37947299.4924,,,,,,,,,,,,,134860000.0,,
1941,,,,,,37957187.8173,,,,,,,,,,,,,133402000.0,,
1940,,,,,,40104263.9594,,,,,,,,,,,,,132122000.0,,
1939,,,,,,39984385.7868,,,,,,,,,,,,,131028000.0,,
1938,,,,,,41843746.1929,,,,,,,,,,,,,129969000.0,,
1937,,,,,,41825401.0152,,,,,,,,,,,,,128961000.0,,
1936,,,,,,41821705.5838,,,,,,,,,,,,,128181000.0,,
1935,,,,,,41876659.8985,,,,,,,,,,,,,127362000.0,,
1934,,,,,,41877005.0761,,,,,,,,,,,,,126485000.0,,
1933,,,,,,41904314.7208,,,,,,,,,,,,,125690000.0,,
1932,,,,,,41888954.3147,,,,,,,,,,,,,124949000.0,,
1931,,,,,,41885512.6904,,,,,,,,,,,,,124149000.0,,
1930,,,,,,41535086.2944,,,,,,,,,,,,,123188000.0,,
1929,,,,,,41361563.4518,,,,,,,,,,,,,121878000.0,,
1928,,,,,,41173817.2589,,,,,,,,,,,,,120509000.0,,
1927,,,,,,41019461.9289,,,,,,,,,,,,,119035000.0,,
1926,,,,,,40829045.6853,,,,,,,,,,,,,117397000.0,,
1925,,,,,,40590152.2843,,,,,,,,,,,,,115829000.0,,
1924,,,,,,40213746.1929,,,,,,,,,,,,,114109000.0,,
1923,,,,,,39846192.8934,,,,,,,,,,,,,111947000.0,,
1922,,,,,,39571969.5431,,,,,,,,,,,,,110049000.0,,
1921,,,,,,39363553.2995,,,,,,,,,,,,,108538000.0,,
1920,,,,,,38967482.2335,,,,,,,,,,,,,106461000.0,,
1919,,,,,,38028071.066,,,,,,,,,,,,,104514000.0,,
1918,,,,,,38523350.2538,,,,,,,,,,,,,103208000.0,,
1917,,,,,,38869736.0406,,,,,,,,,,,,,103268000.0,,
1916,,,,,,39325238.5787,,,,,,,,,,,,,101961000.0,,
1915,,,,,,39828588.8325,,,,,,,,,,,,,100546000.0,,
1914,,,,,,40031715.736,,,,,,,,,,,,,99111000.0,,
1913,,,,,,39936487.3096,,,,,,,,,,,,,97225000.0,,
1912,,,,,,39826832.4873,,,,,,,,,,,,,95335000.0,,
1911,,,,,,39825157.3604,,,,,,,,,,,,,93863000.0,,
1910,,,,,,39684233.5025,,,,,,,,,,,,,92407000.0,,
1909,,,,,,39618598.9848,,,,,,,,,,,,,90490000.0,,
1908,,,,,,39517928.934,,,,,,,,,,,,,88710000.0,,
1907,,,,,,39485461.9289,,,,,,,,,,,,,87008000.0,,
1906,,,,,,39426964.467,,,,,,,,,,,,,85450000.0,,
1905,,,,,,39390507.6142,,,,,,,,,,,,,83822000.0,,
1904,,,,,,39327380.7107,,,,,,,,,,,,,82166000.0,,
1903,,,,,,39245187.8173,,,,,,,,,,,,,80632000.0,,
1902,,,,,,39151248.731,,,,,,,,,,,,,79163000.0,,
1901,,,,,,39072010.1523,,,,,,,,,,,,,77584000.0,,
1900,,,,,,39098192.8934,,,,,,,,,,,,,76094000.0,,
1899,,,,,,39134862.9442,,,,,,,,,,,,,74799000.0,,
1898,,,,,,39106507.6142,,,,,,,,,,,,,73494000.0,,
1897,,,,,,39057096.4467,,,,,,,,,,,,,72189000.0,,
1896,,,,,,39001126.9036,,,,,,,,,,,,,70885000.0,,
1895,,,,,,38991089.3137,,,,,,,,,,,,,69580000.0,,
1894,,,,,,38981054.3073,,,,,,,,,,,,,68275000.0,,
1893,,,,,,38971021.8835,,,,,,,,,,,,,66970000.0,,
1892,,,,,,38960992.0417,,,,,,,,,,,,,65666000.0,,
1891,,,,,,38950964.7813,,,,,,,,,,,,,64361000.0,,
1890,,,,,,38940940.1015,,,,,,,,,,,,,63056000.0,,
1889,,,,,,38875472.4055,,,,,,,,,,,,,61775000.0,,
1888,,,,,,38810114.774000004,,,,,,,,,,,,,60496000.0,,
1887,,,,,,38744867.0222,,,,,,,,,,,,,59217000.0,,
1886,,,,,,38679728.9651,,,,,,,,,,,,,57938000.0,,
1885,,,,,,38614700.4185,,,,,,,,,,,,,56658000.0,,
1884,,,,,,38549781.1982,,,,,,,,,,,,,55379000.0,,
1883,,,,,,38484971.1204,,,,,,,,,,,,,54100000.0,,
1882,,,,,,38420270.0016,,,,,,,,,,,,,52821000.0,,
1881,,,,,,38355677.6586,,,,,,,,,,,,,51542000.0,,
1880,,,,,,38291193.9086,,,,,,,,,,,,,50262000.0,,
1879,,,,,,38209569.8825,,,,,,,,,,,,,49208000.0,,
1878,,,,,,38128119.8515,,,,,,,,,,,,,48174000.0,,
1877,,,,,,38046843.4448,,,,,,,,,,,,,47141000.0,,
1876,,,,,,37965740.2921,,,,,,,,,,,,,,,
1875,,,,,,37884810.0243,,,,,,,,,,,,,,,
1874,,,,,,37804052.2728,,,,,,,,,,,,,,,
1873,,,,,,37723466.6698,,,,,,,,,,,,,,,
1872,,,,,,37643052.8484,,,,,,,,,,,,,,,
1871,,,,,,37562810.4423,,,,,,,,,,,,,,,
1870,,,,,,37482739.0863,,,,,,,,,,,,,,,
1869,,,,,,37551123.0457,,,,,,,,,,,,,,,
1868,,,,,,37619631.7656,,,,,,,,,,,,,,,
1867,,,,,,37688265.4736,,,,,,,,,,,,,,,
1866,,,,,,37757024.3978,,,,,,,,,,,,,,,
1865,,,,,,37825908.7666,,,,,,,,,,,,,,,
1864,,,,,,37894918.8089,,,,,,,,,,,,,,,
1863,,,,,,37964054.7539,,,,,,,,,,,,,,,
1862,,,,,,38033316.8314,,,,,,,,,,,,,,,
1861,,,,,,38102705.2714,,,,,,,,,,,,,,,
1860,,,,,,38172220.3046,,,,,,,,,,,,,,,
1859,,,,,,38012575.9727,,,,,,,,,,,,,,,
1858,,,,,,37853599.3074,,,,,,,,,,,,,,,
1857,,,,,,37695287.5163,,,,,,,,,,,,,,,
1856,,,,,,37537637.8186,,,,,,,,,,,,,,,
1855,,,,,,37380647.4455,,,,,,,,,,,,,,,
1854,,,,,,37224313.6395,,,,,,,,,,,,,,,
1853,,,,,,37068633.6547,,,,,,,,,,,,,,,
1852,,,,,,36913604.7566,,,,,,,,,,,,,,,
1851,,,,,,36759224.2222,,,,,,,,,,,,,,,
1850,,,,,,36605489.3401,,,,,,,,,,,,,,,
1849,,,,,,36464159.9121,,,,,,,,,,,,,,,
1848,,,,,,36323376.1401,,,,,,,,,,,,,,,
1847,,,,,,36183135.9174,,,,,,,,,,,,,,,
1846,,,,,,36043437.1456,,,,,,,,,,,,,,,
1845,,,,,,35904277.734,,,,,,,,,,,,,,,
1844,,,,,,35765655.6003,,,,,,,,,,,,,,,
1843,,,,,,35627568.6702,,,,,,,,,,,,,,,
1842,,,,,,35490014.8772,,,,,,,,,,,,,,,
1841,,,,,,35352992.163,,,,,,,,,,,,,,,
1840,,,,,,35216498.4772,,,,,,,,,,,,,,,
1839,,,,,,35053163.7116,,,,,,,,,,,,,,,
1838,,,,,,34890586.4957,,,,,,,,,,,,,,,
1837,,,,,,34728763.3159,,,,,,,,,,,,,,,
1836,,,,,,34567690.675,,,,,,,,,,,,,,,
1835,,,,,,34407365.0919,,,,,,,,,,,,,,,
1834,,,,,,34247783.1018,,,,,,,,,,,,,,,
1833,,,,,,34088941.256,,,,,,,,,,,,,,,
1832,,,,,,33930836.1215,,,,,,,,,,,,,,,
1831,,,,,,33773464.2815,,,,,,,,,,,,,,,
1830,,,,,,33616822.335,,,,,,,,,,,,,,,
1829,,,,,,33423039.5022,,,,,,,,,,,,,,,
1828,,,,,,33230373.7228,,,,,,,,,,,,,,,
1827,,,,,,33038818.5576,,,,,,,,,,,,,,,
1826,,,,,,32848367.6045,,,,,,,,,,,,,,,
