Variable Name;.;.;.;Fiscal income  | individuals | Average | Adults | constant 2015 local currency;Fiscal income  | tax unit | Average | Adults | constant 2015 local currency;Pre-tax national income  | individuals | Average | Adults | constant 2015 local currency;Pre-tax national income  | tax unit | Average | Adults | constant 2015 local currency;Pre-tax national income  | individuals | Share | Adults | share of total (ratio);Fiscal income  | individuals | Total | All Ages | constant 2015 local currency;Pre-tax national income  | individuals | Total | All Ages | constant 2015 local currency;Fiscal income  | individuals | Share | Adults | share of total (ratio)
;AR;1961;p99.9p100;2878317.0;;8065947.0;;0.0491000004;;;0.0491000004
;AR;1961;p99.99p100;8498602.0;;23815748.0;;0.0144999996;;;0.0144999996
;AR;1961;p95p99;195207.0625;;547031.4375;;0.1332000047;;;0.1332000047
;AR;1961;p99.5p99.9;864654.625;;2423033.5;;0.0590000004;;;0.0590000004
;AR;1961;p99.9p99.99;2253716.75;;6315621.5;;0.0346000008;;;0.0346000008
;AR;1961;p99p99.5;453725.21875;;1271480.375;;0.0386999995;;;0.0386999995
;AR;1961;p95p100;328276.25;;919933.0;;0.2800000012;;;0.2800000012
;AR;1961;p99.5p100;1267382.375;;3551602.75;;0.108099997;;;0.108099997
;AR;1960;p0p100;55295.9609375;55295.9609375;148335.390625;148335.390625;;6.70774591488e+11;1.79940111155e+12;
;AR;1959;p0p100;60297.1367188;60297.1367188;139217.609375;139217.609375;;7.17113851904e+11;1.65571500442e+12;
;AR;1959;p99p100;959931.375;;2216346.5;;0.1591999978;;;0.1591999978
;AR;1959;p99.9p100;3153581.0;;7281175.0;;0.0522999987;;;0.0522999987
;AR;1959;p99.99p100;8440199.0;;19487232.0;;0.0140000004;;;0.0140000004
;AR;1959;p95p99;218426.265625;;504315.53125;;0.1448999941;;;0.1448999941
;AR;1959;p99.5p99.9;951185.4375;;2196153.25;;0.0631000027;;;0.0631000027
;AR;1959;p99.9p99.99;2566062.25;;5924676.5;;0.0383000001;;;0.0383000001
;AR;1959;p99p99.5;528203.4375;;1219547.375;;0.0438000001;;;0.0438000001
;AR;1959;p95p100;366727.09375;;846721.3125;;0.3041000068;;;0.3041000068
;AR;1959;p99.5p100;1391659.25;;3213145.5;;0.1154000014;;;0.1154000014
;AR;1958;p0p100;57966.9648438;57966.9648438;153477.25;153477.25;;6.75836788736e+11;1.78939127398e+12;
;AR;1958;p99p100;821392.6875;;2174774.75;;0.1416999996;;;0.1416999996
;AR;1958;p99.9p100;2886792.0;;7643265.5;;0.0498000011;;;0.0498000011
;AR;1958;p99.99p100;8056071.5;;21329800.0;;0.0138999997;;;0.0138999997
;AR;1958;p99.5p99.9;804290.0;;2129492.5;;0.0555000007;;;0.0555000007
;AR;1958;p99.9p99.99;2312313.5;;6122237.5;;0.0359000005;;;0.0359000005
;AR;1958;p99p99.5;421999.90625;;1117315.5;;0.0364000015;;;0.0364000015
;AR;1958;p99.5p100;1220785.5;;3232234.0;;0.1053000018;;;0.1053000018
;AR;1957;p0p100;56215.5664062;56215.5664062;146726.640625;146726.640625;;6.42554134528e+11;1.6771121152e+12;
;AR;1956;p0p100;55791.3515625;55791.3515625;141922.046875;141922.046875;;6.25197842432e+11;1.590378496e+12;
;AR;1956;p99p100;873693.375;;2222501.25;;0.1565999985;;;0.1565999985
;AR;1956;p99.9p100;3023930.0;;7692274.0;;0.0542000011;;;0.0542000011
;AR;1956;p99.99p100;8590442.0;;21852368.0;;0.0153999999;;;0.0153999999
;AR;1956;p95p99;185506.140625;;471890.5625;;0.1330000013;;;0.1330000013
;AR;1956;p99.5p99.9;870343.3125;;2213979.5;;0.0623999983;;;0.0623999983
;AR;1956;p99.9p99.99;2405305.75;;6118617.5;;0.0388000011;;;0.0388000011
;AR;1956;p99p99.5;446331.21875;;1135377.5;;0.0399999991;;;0.0399999991
;AR;1956;p95p100;323143.40625;;822012.3125;;0.2896000147;;;0.2896000147
;AR;1956;p99.5p100;1301055.5;;3309625.25;;0.1165999994;;;0.1165999994
;AR;1955;p0p100;53154.0703125;53154.0703125;141002.9375;141002.9375;;5.83942078464e+11;1.54903563469e+12;
;AR;1954;p0p100;52068.6132812;52068.6132812;133839.890625;133839.890625;;5.60778969088e+11;1.44145566925e+12;
;AR;1954;p99p100;861215.6875;;2213714.0;;0.1653999984;;;0.1653999984
;AR;1954;p99.9p100;3040846.25;;7816350.0;;0.0584000014;;;0.0584000014
;AR;1954;p99.99p100;8902256.0;;22882824.0;;0.0171000008;;;0.0171000008
;AR;1954;p95p99;178855.59375;;459739.78125;;0.1374000013;;;0.1374000013
;AR;1954;p99.5p99.9;844811.5625;;2171547.75;;0.0649000034;;;0.0649000034
;AR;1954;p99.9p99.99;2389449.0;;6141965.0;;0.0412999988;;;0.0412999988
;AR;1954;p99p99.5;438418.15625;;1126933.0;;0.0421000011;;;0.0421000011
;AR;1954;p95p100;315327.46875;;810534.1875;;0.3027999997;;;0.3027999997
;AR;1954;p99.5p100;1284013.25;;3300494.75;;0.123300001;;;0.123300001
;AR;1953;p0p100;50438.4296875;50438.4296875;131165.625;131165.625;;5.32579418112e+11;1.3849779241e+12;
;AR;1953;p99p100;774230.625;;2013394.25;;0.1535000056;;;0.1535000056
;AR;1953;p99.9p100;2582480.75;;6715766.0;;0.0511999987;;;0.0511999987
;AR;1953;p99.99p100;7161068.5;;18622428.0;;0.0142000001;;;0.0142000001
;AR;1953;p95p99;173003.71875;;449897.84375;;0.1371999979;;;0.1371999979
;AR;1953;p99.5p99.9;767923.5;;1996992.5;;0.060899999;;;0.060899999
;AR;1953;p99.9p99.99;2073647.75;;5392541.0;;0.0370000005;;;0.0370000005
;AR;1953;p99p99.5;417630.59375;;1086052.375;;0.0414000005;;;0.0414000005
;AR;1953;p95p100;293248.96875;;762596.75;;0.2906999886;;;0.2906999886
;AR;1953;p99.5p100;1130830.625;;2940736.0;;0.1120999977;;;0.1120999977
;AR;1952;p0p100;54174.5;54174.5;126723.429688;126723.429688;;5.60814424064e+11;1.31184092774e+12;
;AR;1952;p99p100;864625.875;;2022508.0;;0.1596000046;;;0.1596000046
;AR;1952;p99.9p100;3055481.25;;7147293.5;;0.056400001;;;0.056400001
;AR;1952;p99.99p100;8503986.0;;19892278.0;;0.0156999994;;;0.0156999994
;AR;1952;p99.5p99.9;843766.1875;;1973713.5;;0.0623000003;;;0.0623000003
;AR;1952;p99.9p99.99;2449971.75;;5730903.0;;0.0406999998;;;0.0406999998
;AR;1952;p99p99.5;443147.875;;1036598.6875;;0.0408999994;;;0.0408999994
;AR;1952;p99.5p100;1286104.0;;3008417.25;;0.1186999977;;;0.1186999977
;AR;1951;p0p100;53191.4882812;53191.4882812;137732.65625;137732.65625;;5.39787198464e+11;1.39771104461e+12;
;AR;1951;p99p100;902128.4375;;2335948.0;;0.169599995;;;0.169599995
;AR;1951;p99.9p100;3643663.75;;9434808.0;;0.0684999973;;;0.0684999973
;AR;1951;p99.99p100;11381089.0;;29469898.0;;0.0214000009;;;0.0214000009
;AR;1951;p99.5p99.9;851062.0625;;2203718.0;;0.064000003;;;0.064000003
;AR;1951;p99.9p99.99;2783779.0;;7208245.0;;0.0471000001;;;0.0471000001
;AR;1951;p99p99.5;394681.21875;;1021977.25;;0.0370999984;;;0.0370999984
;AR;1951;p99.5p100;1409575.75;;3649918.75;;0.1324999928;;;0.1324999928
;AR;1950;p0p100;53605.765625;53605.765625;135156.203125;135156.203125;;5.33323743232e+11;1.34466895872e+12;
;AR;1950;p99p100;1061931.25;;2677447.0;;0.1981000006;;;0.1981000006
;AR;1950;p99.9p100;4368926.5;;11015373.0;;0.0815000013;;;0.0815000013
;AR;1950;p99.99p100;13827993.0;;34864516.0;;0.0258000009;;;0.0258000009
;AR;1950;p99.5p99.9;991704.6875;;2500384.75;;0.074000001;;;0.074000001
;AR;1950;p99.9p99.99;3317710.0;;8364941.5;;0.0557000004;;;0.0557000004
;AR;1950;p99p99.5;456721.5625;;1151532.0;;0.0425999984;;;0.0425999984
;AR;1950;p99.5p100;1667141.0;;4203362.0;;0.1554999948;;;0.1554999948
;AR;1949;p0p100;55398.015625;55398.015625;;;;5.40352217088e+11;;
;AR;1949;p99p100;1071398.625;;;;0.1933999956;;;0.1933999956
;AR;1949;p99.9p100;4359880.0;;;;0.0786999986;;;0.0786999986
;AR;1949;p99.99p100;13293318.0;;;;0.0240000002;;;0.0240000002
;AR;1949;p99.5p99.9;1002702.0625;;;;0.0724000037;;;0.0724000037
;AR;1949;p99.9p99.99;3367078.5;;;;0.0546999983;;;0.0546999983
;AR;1949;p99p99.5;468667.65625;;;;0.0423000008;;;0.0423000008
;AR;1949;p99.5p100;1674129.625;;;;0.1510999948;;;0.1510999948
;AR;1948;p0p100;53571.8085938;53571.8085938;;;;5.1225362432e+11;;
;AR;1948;p99p100;1243938.625;;;;0.2321999967;;;0.2321999967
;AR;1948;p99.9p100;5239390.5;;;;0.0978000015;;;0.0978000015
;AR;1948;p99.99p100;17140134.0;;;;0.0320000015;;;0.0320000015
;AR;1948;p99.5p99.9;1141077.25;;;;0.0851999968;;;0.0851999968
;AR;1948;p99.9p99.99;3916822.75;;;;0.0658000037;;;0.0658000037
;AR;1948;p99p99.5;527147.0625;;;;0.0491999984;;;0.0491999984
;AR;1948;p99.5p100;1960730.0;;;;0.1829999983;;;0.1829999983
;AR;1947;p0p100;49174.96875;49174.96875;;;;4.61015351296e+11;;
;AR;1947;p99p100;1181183.875;;;;0.240199998;;;0.240199998
;AR;1947;p99.9p100;5168356.0;;;;0.1050999984;;;0.1050999984
;AR;1947;p99.99p100;18290054.0;;;;0.0372000001;;;0.0372000001
;AR;1947;p99.5p99.9;1051112.875;;;;0.0855000019;;;0.0855000019
;AR;1947;p99.9p99.99;3710099.75;;;;0.067900002;;;0.067900002
;AR;1947;p99p99.5;487816.1875;;;;0.0496000014;;;0.0496000014
;AR;1947;p99.5p100;1874551.625;;;;0.1905999929;;;0.1905999929
;AR;1946;p0p100;46320.9101562;46320.9101562;;;;4.23187841024e+11;;
;AR;1946;p99p100;1048243.1875;;;;0.2263000011;;;0.2263000011
;AR;1946;p99.9p100;4534875.5;;;;0.0979000032;;;0.0979000032
;AR;1946;p99.99p100;16024376.0;;;;0.0346000008;;;0.0346000008
;AR;1946;p99.5p99.9;946102.6875;;;;0.0816999972;;;0.0816999972
;AR;1946;p99.9p99.99;3258010.75;;;;0.0632999986;;;0.0632999986
;AR;1946;p99p99.5;432637.71875;;;;0.0467000008;;;0.0467000008
;AR;1946;p99.5p100;1663848.625;;;;0.1796000004;;;0.1796000004
;AR;1945;p0p100;49105.6054688;49105.6054688;;;;4.37236334592e+11;;
;AR;1945;p99p100;1148581.25;;;;0.2338999957;;;0.2338999957
;AR;1945;p99.9p100;4792769.0;;;;0.0975999981;;;0.0975999981
;AR;1945;p99.99p100;16251259.0;;;;0.0331000015;;;0.0331000015
;AR;1945;p99.5p99.9;1053313.125;;;;0.0857999995;;;0.0857999995
;AR;1945;p99.9p99.99;3519350.25;;;;0.0644999966;;;0.0644999966
;AR;1945;p99p99.5;495967.09375;;;;0.0505000018;;;0.0505000018
;AR;1945;p99.5p100;1801195.375;;;;0.1834000051;;;0.1834000051
;AR;1944;p0p100;45285.1640625;45285.1640625;;;;3.9298465792e+11;;
;AR;1944;p99p100;1120808.875;;;;0.2475000024;;;0.2475000024
;AR;1944;p99.9p100;4813875.0;;;;0.1062999964;;;0.1062999964
;AR;1944;p99.99p100;16435788.0;;;;0.0362999998;;;0.0362999998
;AR;1944;p99.5p99.9;1022310.5625;;;;0.0903000012;;;0.0903000012
;AR;1944;p99.9p99.99;3522295.0;;;;0.0700000003;;;0.0700000003
;AR;1944;p99p99.5;461003.4375;;;;0.0509000011;;;0.0509000011
;AR;1944;p99.5p100;1780614.375;;;;0.196600005;;;0.196600005
;AR;1943;p0p100;46784.7773438;46784.7773438;;;;3.95658887168e+11;;
;AR;1943;p99p100;1214534.0;;;;0.2596000135;;;0.2596000135
;AR;1943;p99.9p100;5436461.5;;;;0.1162;;;0.1162
;AR;1943;p99.99p100;19459240.0;;;;0.0416000001;;;0.0416000001
;AR;1943;p99.5p99.9;1085404.75;;;;0.0927999988;;;0.0927999988
;AR;1943;p99.9p99.99;3878065.5;;;;0.0746000037;;;0.0746000037
;AR;1943;p99p99.5;473462.4375;;;;0.0505999997;;;0.0505999997
;AR;1943;p99.5p100;1955605.625;;;;0.2090000063;;;0.2090000063
;AR;1942;p0p100;47481.1640625;47481.1640625;;;;3.91339737088e+11;;
;AR;1942;p99p100;1128628.375;;;;0.2377000004;;;0.2377000004
;AR;1942;p99.9p100;5403426.0;;;;0.1137999967;;;0.1137999967
;AR;1942;p99.99p100;19843834.0;;;;0.0417999998;;;0.0417999998
;AR;1942;p99.5p99.9;991167.3125;;;;0.0834999979;;;0.0834999979
;AR;1942;p99.9p99.99;3798617.5;;;;0.0719999969;;;0.0719999969
;AR;1942;p99p99.5;383648.15625;;;;0.0403999984;;;0.0403999984
;AR;1942;p99.5p100;1873608.5;;;;0.197300002;;;0.197300002
;AR;1941;p0p100;46299.65625;46299.65625;;;;3.7192515584e+11;;
;AR;1941;p99p100;1038502.3125;;;;0.2242999971;;;0.2242999971
;AR;1941;p99.9p100;4370744.0;;;;0.0944000036;;;0.0944000036
;AR;1941;p99.99p100;14304221.0;;;;0.0308999997;;;0.0308999997
;AR;1941;p99.5p99.9;973448.375;;;;0.0841000006;;;0.0841000006
;AR;1941;p99.9p99.99;3266805.25;;;;0.063500002;;;0.063500002
;AR;1941;p99p99.5;424105.28125;;;;0.0458000004;;;0.0458000004
;AR;1941;p99.5p100;1652899.375;;;;0.1784999967;;;0.1784999967
;AR;1940;p0p100;46748.859375;46748.859375;;;;3.65996834816e+11;;
;AR;1940;p99p100;940120.4375;;;;0.2011000067;;;0.2011000067
;AR;1940;p99.9p100;3856830.5;;;;0.0825000033;;;0.0825000033
;AR;1940;p99.99p100;12386392.0;;;;0.0264999997;;;0.0264999997
;AR;1940;p99.5p99.9;881214.1875;;;;0.0754000023;;;0.0754000023
;AR;1940;p99.9p99.99;2908913.0;;;;0.0560000017;;;0.0560000017
;AR;1940;p99p99.5;403910.53125;;;;0.0432000011;;;0.0432000011
;AR;1940;p99.5p100;1476330.375;;;;0.1579000056;;;0.1579000056
;AR;1939;p0p100;46199.4101562;46199.4101562;;;;3.52501497856e+11;;
;AR;1939;p99p100;964644.625;;;;0.2088000029;;;0.2088000029
;AR;1939;p99.9p100;3853080.5;;;;0.0834000036;;;0.0834000036
;AR;1939;p99.99p100;12564155.0;;;;0.0272000004;;;0.0272000004
;AR;1939;p99.5p99.9;911281.5;;;;0.0789000019;;;0.0789000019
;AR;1939;p99.9p99.99;2884991.0;;;;0.0562000014;;;0.0562000014
;AR;1939;p99p99.5;429654.9375;;;;0.0465000011;;;0.0465000011
;AR;1939;p99.5p100;1499634.25;;;;0.1623000056;;;0.1623000056
;AR;1938;p0p100;47258.5117188;47258.5117188;;;;3.51414288384e+11;;
;AR;1938;p99p100;967382.625;;;;0.2046999931;;;0.2046999931
;AR;1938;p99.9p100;3827988.75;;;;0.0810000002;;;0.0810000002
;AR;1938;p99.99p100;12190673.0;;;;0.0258000009;;;0.0258000009
;AR;1938;p99.5p99.9;913268.875;;;;0.0772999972;;;0.0772999972
;AR;1938;p99.9p99.99;2898617.0;;;;0.0551999994;;;0.0551999994
;AR;1938;p99p99.5;438559.40625;;;;0.0463999994;;;0.0463999994
;AR;1938;p99.5p100;1496205.875;;;;0.1582999974;;;0.1582999974
;AR;1937;p0p100;45214.390625;45214.390625;;;;3.2766869504e+11;;
;AR;1937;p99p100;924183.0;;;;0.204400003;;;0.204400003
;AR;1937;p99.9p100;3666934.25;;;;0.0811000019;;;0.0811000019
;AR;1937;p99.99p100;11753791.0;;;;0.0260000005;;;0.0260000005
;AR;1937;p99.5p99.9;873766.3125;;;;0.0772999972;;;0.0772999972
;AR;1937;p99.9p99.99;2768216.0;;;;0.0551000014;;;0.0551000014
;AR;1937;p99p99.5;415972.78125;;;;0.0460000001;;;0.0460000001
;AR;1937;p99.5p100;1432393.25;;;;0.1583999991;;;0.1583999991
;AR;1936;p0p100;46010.6640625;46010.6640625;;;;3.24973297664e+11;;
;AR;1936;p99p100;938618.375;;;;0.2039999962;;;0.2039999962
;AR;1936;p99.9p100;3570473.25;;;;0.0776000023;;;0.0776000023
;AR;1936;p99.99p100;11316745.0;;;;0.0245999992;;;0.0245999992
;AR;1936;p99.5p99.9;897206.0625;;;;0.0780000016;;;0.0780000016
;AR;1936;p99.9p99.99;2709605.5;;;;0.0529999994;;;0.0529999994
;AR;1936;p99p99.5;445383.625;;;;0.0483999997;;;0.0483999997
;AR;1936;p99.5p100;1431853.125;;;;0.1555999964;;;0.1555999964
;AR;1935;p0p100;45955.6328125;45955.6328125;;;;3.1631261696e+11;;
;AR;1935;p99p100;847422.75;;;;0.1844000071;;;0.1844000071
;AR;1935;p99.9p100;3405356.5;;;;0.0741000026;;;0.0741000026
;AR;1935;p99.99p100;11441055.0;;;;0.0249000005;;;0.0249000005
;AR;1935;p99.5p99.9;793882.0;;;;0.0691;;;0.0691
;AR;1935;p99.9p99.99;2512323.75;;;;0.0491999984;;;0.0491999984
;AR;1935;p99p99.5;378674.78125;;;;0.0412000008;;;0.0412000008
;AR;1935;p99.5p100;1316170.625;;;;0.1431999952;;;0.1431999952
;AR;1934;p0p100;44406.90625;44406.90625;;;;2.97881534464e+11;;
;AR;1934;p99p100;801989.5;;;;0.1806000024;;;0.1806000024
;AR;1934;p99.9p100;3232864.5;;;;0.072800003;;;0.072800003
;AR;1934;p99.99p100;10877887.0;;;;0.0244999994;;;0.0244999994
;AR;1934;p99.5p99.9;748254.875;;;;0.067400001;;;0.067400001
;AR;1934;p99.9p99.99;2383248.75;;;;0.0483000018;;;0.0483000018
;AR;1934;p99p99.5;358808.15625;;;;0.0403999984;;;0.0403999984
;AR;1934;p99.5p100;1245170.875;;;;0.140200004;;;0.140200004
;AR;1933;p0p100;44319.1757812;44319.1757812;;;;2.89758773248e+11;;
;AR;1933;p99p100;761404.1875;;;;0.1718000025;;;0.1718000025
;AR;1933;p99.9p100;3013742.75;;;;0.0680000037;;;0.0680000037
;AR;1933;p99.99p100;10590526.0;;;;0.0239000004;;;0.0239000004
;AR;1933;p99.5p99.9;725725.0625;;;;0.0654999986;;;0.0654999986
;AR;1933;p99.9p99.99;2171710.75;;;;0.0441000015;;;0.0441000015
;AR;1933;p99p99.5;339485.21875;;;;0.0383000001;;;0.0383000001
;AR;1933;p99.5p100;1183323.125;;;;0.1334999949;;;0.1334999949
