Variable Name;.;.;.;Fiscal income  | tax unit | Average | Adults | constant 2015 local currency;Pre-tax national income  | tax unit | Share | Adults | share of total (ratio);Fiscal income  | individuals | Total | All Ages | constant 2015 local currency;Fiscal income  | tax unit | Share | Adults | share of total (ratio)
Variable Category;.;.;.;Income inequality;Income inequality;Income inequality;Income inequality
Variable Description;.;.;.;Average Fiscal income within a given percentile group. Fiscal income is defined as the sum of all income items reported on income tax returns, before any deduction. It includes labour income, capital income and mixed income. The concept of fiscal income varies with national tax legislations, so in order to make international comparisons it is preferable to use the concept of national income. The population is comprised of individuals over age 20. The base unit is the tax unit defined by national fiscal administrations to measure personal income taxes.;Pre-tax national income share held by a given percentile group. Pre-tax national income  is the sum of all pre-tax personal income flows accruing to the owners of the production factors, labor and capital, before taking into account the operation of the tax/transfer system, but after taking into account the operation of pension system. The central difference between personal factor income and pre-tax income is the treatment of pensions, which are counted on a contribution basis by factor income and on a distribution basis by pre-tax income. The population is comprised of individuals over age 20. The base unit is the tax unit defined by national fiscal administrations to measure personal income taxes.;Total Fiscal income  within a given percentile group. Fiscal income is defined as the sum of all income items reported on income tax returns, before any deduction. It includes labour income, capital income and mixed income. The concept of fiscal income varies with national tax legislations, so in order to make international comparisons it is preferable to use the concept of national income. The population is comprised of individuals of all ages.;Fiscal income share held by a given percentile group. Fiscal income is defined as the sum of all income items reported on income tax returns, before any deduction. It includes labour income, capital income and mixed income. The concept of fiscal income varies with national tax legislations, so in order to make international comparisons it is preferable to use the concept of national income. The population is comprised of individuals over age 20. The base unit is the tax unit defined by national fiscal administrations to measure personal income taxes.
Variable Decomposition;.;.;.;[Fiscal income ]=[Fiscal labour income ]+[Fiscal capital income ];Pre-tax national income =Pre-tax labor income [total pre-tax income ranking]+Pre-tax capital income [total pre-tax income ranking];[Fiscal income ]=[Fiscal labour income ]+[Fiscal capital income ];[Fiscal income ]=[Fiscal labour income ]+[Fiscal capital income ]
Variable Unit;.;.;.;"IDR; Indonesian rupiah | local currency | market";share;"IDR; Indonesian rupiah | local currency | market";share
Methodological Notes;.;.;.;Tax units are households. Excludes capital gains.;Fiscal income rescaled to match the macroeconomic aggregates.;Tax units are households. Excludes capital gains.;Tax units are households. Excludes capital gains.
Sources;.;.;.;"Leigh, Andrew and van der Eng, Pierre (2010). Top Incomes in Indonesia 1920-2004; in Atkinson, A. B. and Piketty, T. (editors) Top Incomes: A Global Perspective, Oxford University Press, chapter 4.";WID.world computations using fiscal and net national income.;"Leigh, Andrew and van der Eng, Pierre (2010). Top Incomes in Indonesia 1920-2004; in Atkinson, A. B. and Piketty, T. (editors) Top Incomes: A Global Perspective, Oxford University Press, chapter 4.";"Leigh, Andrew and van der Eng, Pierre (2010). Top Incomes in Indonesia 1920-2004; in Atkinson, A. B. and Piketty, T. (editors) Top Incomes: A Global Perspective, Oxford University Press, chapter 4."
Variable Code;country;year;perc;afiinc992t;sptinc992t;mfiinc999i;sfiinc992t
;ID;2004;p0p100;74874280.0;;4.3621609856e+15;
;ID;2004;p99p100;633787648.0;0.0846468285;;0.0846468285
;ID;2003;p0p100;71274376.0;;4.03344083177e+15;
;ID;2003;p99p100;695864832.0;0.0976317376;;0.0976317376
;ID;2003;p99.9p100;952274304.0;0.0133605096;;0.0133605096
;ID;2003;p99.99p100;4351425536.0;0.0061061881;;0.0061061881
;ID;2003;p99.95p99.99;868759744.0;0.0048756618;;0.0048756618
;ID;2003;p99.9p99.95;339099616.0;0.00237866;;0.00237866
;ID;2003;p99.9p99.99;574515776.0;0.0072543221;;0.0072543221
;ID;2003;p99.95p100;1565375872.0;0.0109818503;;0.0109818503
;ID;2002;p0p100;69770400.0;;3.83571798576e+15;
;ID;2002;p99p100;730740992.0;0.1047350019;;0.1047350019
;ID;2002;p99.9p100;1028988480.0;0.0147480201;;0.0147480201
;ID;2002;p99.99p100;5266304000.0;0.0075493022;;0.0075493022
;ID;2002;p99.95p99.99;875374848.0;0.0050186878;;0.0050186878
;ID;2002;p99.9p99.95;304225184.0;0.0021800301;;0.0021800301
;ID;2002;p99.9p99.99;558082048.0;0.0071987179;;0.0071987179
;ID;2002;p99.95p100;1753665408.0;0.0125679905;;0.0125679905
;ID;2001;p0p100;68612432.0;;3.66500753126e+15;
;ID;2001;p99p100;1064561984.0;0.1551557034;;0.1551557034
;ID;2001;p99.99p100;5548709376.0;0.0080883736;;0.0080883736
;ID;2001;p99.95p99.99;677461824.0;0.0039495658;;0.0039495658
;ID;2001;p99.95p100;1651827456.0;0.0120379403;;0.0120379403
;ID;2000;p0p100;62224740.0;;3.23620336514e+15;
;ID;2000;p99p100;859679168.0;0.1381569952;;0.1381569952
;ID;2000;p99.99p100;4823634432.0;0.0077532418;;0.0077532418
;ID;2000;p99.95p99.99;426740608.0;0.0027432679;;0.0027432679
;ID;2000;p99.95p100;1306224128.0;0.0104965102;;0.0104965102
;ID;1999;p0p100;52782068.0;;2.67331193065e+15;
;ID;1999;p99p100;720503936.0;0.1365053058;;0.1365053058
;ID;1999;p99.99p100;3066673152.0;0.00581103;;0.00581103
;ID;1999;p99.95p99.99;335315520.0;0.0025411751;;0.0025411751
;ID;1999;p99.95p100;881652160.0;0.0083522052;;0.0083522052
;ID;1998;p0p100;59017400.0;;2.91159510562e+15;
;ID;1998;p99p100;733117824.0;0.1242204979;;0.1242204979
;ID;1998;p99.99p100;3191070720.0;0.0054078968;;0.0054078968
;ID;1998;p99.95p99.99;378943872.0;0.002568397;;0.002568397
;ID;1998;p99.95p100;941436288.0;0.0079762936;;0.0079762936
;ID;1997;p0p100;65441612.0;;3.14548077095e+15;
;ID;1997;p99.99p100;3891207424.0;0.0059470618;;0.0059470618
;ID;1997;p99.95p99.99;562276416.0;0.0034368711;;0.0034368711
;ID;1997;p99.95p100;1228141952.0;0.0093839327;;0.0093839327
;ID;1996;p0p100;65450528.0;;3.06563303395e+15;
;ID;1996;p99p100;634054080.0;0.0968752205;;0.0968752205
;ID;1996;p99.99p100;3676105728.0;0.0056175492;;0.0056175492
;ID;1996;p99.95p99.99;564514176.0;0.0034500789;;0.0034500789
;ID;1996;p99.95p100;1186906624.0;0.0090676276;;0.0090676276
;ID;1995;p0p100;66422880.0;;3.03240931443e+15;
;ID;1995;p99.99p100;3670627840.0;0.005527067;;0.005527067
;ID;1995;p99.95p99.99;553854016.0;0.003335377;;0.003335377
;ID;1995;p99.95p100;1177283072.0;0.0088624442;;0.0088624442
;ID;1994;p0p100;57797760.0;;2.56514666896e+15;
;ID;1994;p99.99p100;3855768320.0;0.006672245;;0.006672245
;ID;1994;p99.95p99.99;516357152.0;0.0035736051;;0.0035736051
;ID;1994;p99.95p100;1184318976.0;0.0102458503;;0.0102458503
;ID;1993;p0p100;50724516.0;;2.18883331142e+15;
;ID;1993;p99p100;461636736.0;0.0910085216;;0.0910085216
;ID;1993;p99.99p100;3357379840.0;0.0066199489;;0.0066199489
;ID;1993;p99.95p99.99;458534368.0;0.0036159409;;0.0036159409
;ID;1993;p99.95p100;1038372544.0;0.0102358898;;0.0102358898
;ID;1992;p0p100;49251480.0;;2.06666028234e+15;
;ID;1992;p99.99p100;3404163584.0;0.0069129472;;0.0069129472
;ID;1992;p99.95p99.99;426299168.0;0.0034622829;;0.0034622829
;ID;1992;p99.95p100;1021943040.0;0.0103752296;;0.0103752296
;ID;1991;p0p100;48415816.0;;1.97584293043e+15;
;ID;1991;p99.99p100;2815056384.0;0.0058152969;;0.0058152969
;ID;1991;p99.95p99.99;390149120.0;0.003223374;;0.003223374
;ID;1991;p99.95p100;875188416.0;0.0090386709;;0.0090386709
;ID;1990;p0p100;46075804.0;;1.82899638796e+15;
;ID;1990;p99p100;370956128.0;0.0805098936;;0.0805098936
;ID;1990;p99.99p100;3187660032.0;0.0069194431;;0.0069194431
;ID;1990;p99.95p99.99;367380000.0;0.0031894071;;0.0031894071
;ID;1990;p99.95p100;931503232.0;0.01010885;;0.01010885
;ID;1989;p0p100;43149976.0;;1.66942170992e+15;
;ID;1988;p0p100;39156884.0;;1.47663190229e+15;
;ID;1987;p0p100;36093992.0;;1.32681485307e+15;
;ID;1987;p99p100;288409536.0;0.0799050629;;0.0799050629
;ID;1986;p0p100;33191664.0;;1.18945455119e+15;
;ID;1985;p0p100;33937444.0;;1.18569538106e+15;
;ID;1984;p0p100;33469806.0;;1.13607548967e+15;
;ID;1983;p0p100;32367456.0;;1.06746875583e+15;
;ID;1982;p0p100;28145708.0;;9.01952191857e+14;
;ID;1982;p99p100;201840304.0;0.0717125684;;0.0717125684
;ID;1981;p0p100;28259760.0;;8.80027793097e+14;
;ID;1980;p0p100;26980696.0;;8.16524218597e+14;
;ID;1939;p0p100;1478941.125;;2.30518135194e+12;
;ID;1939;p99p100;29383602.0;0.1986798048;;0.1986798048
;ID;1939;p99.9p100;104037104.0;0.070344761;;0.070344761
;ID;1939;p99.99p100;271135296.0;0.0183361098;;0.0183361098
;ID;1939;p99.5p99.9;32521236.0;0.0879583433;;0.0879583433
;ID;1939;p99.95p99.99;105176520.0;0.0284469202;;0.0284469202
;ID;1939;p99.9p99.95;69697880.0;0.0235617291;;0.0235617291
;ID;1939;p99.9p99.99;85466944.0;0.0520086512;;0.0520086512
;ID;1939;p99p99.5;11942964.0;0.0403767005;;0.0403767005
;ID;1939;p99.5p100;46824240.0;0.1583030969;;0.1583030969
;ID;1939;p99.95p100;138372224.0;0.04678303;;0.04678303
;ID;1938;p0p100;1516037.875;;2.32802379366e+12;
;ID;1938;p99p100;30016230.0;0.1979911029;;0.1979911029
;ID;1938;p99.9p100;109826792.0;0.0724423677;;0.0724423677
;ID;1938;p99.99p100;302935968.0;0.0199854001;;0.0199854001
;ID;1938;p99.5p99.9;32566904.0;0.0859265327;;0.0859265327
;ID;1938;p99.95p99.99;109921232.0;0.0290027298;;0.0290027298
;ID;1938;p99.9p99.95;71120192.0;0.0234542396;;0.0234542396
;ID;1938;p99.9p99.99;88365952.0;0.0524569713;;0.0524569713
;ID;1938;p99p99.5;12013763.0;0.0396221988;;0.0396221988
;ID;1938;p99.5p100;48018696.0;0.1583689004;;0.1583689004
;ID;1938;p99.95p100;148528784.0;0.0489881299;;0.0489881299
;ID;1937;p0p100;1476433.25;;2.23364828365e+12;
;ID;1937;p99.9p100;96836720.0;0.0655874386;;0.0655874386
;ID;1937;p99.99p100;249323472.0;0.0168896802;;0.0168896802
;ID;1937;p99.5p99.9;29829560.0;0.08081536;;0.08081536
;ID;1937;p99.95p99.99;99282440.0;0.0268983692;;0.0268983692
;ID;1937;p99.9p99.95;64375356.0;0.0217993893;;0.0217993893
;ID;1937;p99.9p99.99;79890384.0;0.0486977585;;0.0486977585
;ID;1937;p99.5p100;43230832.0;0.146402806;;0.146402806
;ID;1937;p99.95p100;129294224.0;0.0437880494;;0.0437880494
;ID;1936;p0p100;1336910.875;;1.99263374541e+12;
;ID;1936;p99.9p100;92643568.0;0.0692958534;;0.0692958534
;ID;1936;p99.99p100;217599216.0;0.0162789691;;0.0162789691
;ID;1936;p99.5p99.9;30281254.0;0.0906008482;;0.0906008482
;ID;1936;p99.95p99.99;96814504.0;0.0289671198;;0.0289671198
;ID;1936;p99.9p99.95;64309432.0;0.0240497608;;0.0240497608
;ID;1936;p99.9p99.99;78756848.0;0.0530168787;;0.0530168787
;ID;1936;p99.5p100;42753568.0;0.1598967016;;0.1598967016
;ID;1936;p99.95p100;120974328.0;0.0452460907;;0.0452460907
;ID;1935;p0p100;1337884.875;;1.96457306522e+12;
;ID;1935;p99.9p100;91171032.0;0.0681447685;;0.0681447685
;ID;1935;p99.99p100;213926144.0;0.0159925297;;0.0159925297
;ID;1935;p99.5p99.9;30119784.0;0.0900521278;;0.0900521278
;ID;1935;p99.95p99.99;95190632.0;0.0284605194;;0.0284605194
;ID;1935;p99.9p99.95;63398180.0;0.0236917194;;0.0236917194
;ID;1935;p99.9p99.99;77528864.0;0.0521522388;;0.0521522388
;ID;1935;p99.5p100;42329888.0;0.1581968963;;0.1581968963
;ID;1935;p99.95p100;118940568.0;0.0444530509;;0.0444530509
;ID;1934;p0p100;1270589.625;;1.83814468403e+12;
;ID;1934;p99p100;27332978.0;0.2151201963;;0.2151201963
;ID;1934;p99.9p100;91743784.0;0.0722047389;;0.0722047389
;ID;1934;p99.99p100;214027600.0;0.0168475397;;0.0168475397
;ID;1934;p95p99;3274006.25;0.1030704975;;0.1030704975
;ID;1934;p99.5p99.9;31116190.0;0.0979584605;;0.0979584605
;ID;1934;p99.95p99.99;95461760.0;0.0300532505;;0.0300532505
;ID;1934;p99.9p99.95;64306536.0;0.0253039505;;0.0253039505
;ID;1934;p99.9p99.99;78153992.0;0.0553571992;;0.0553571992
;ID;1934;p99p99.5;11424391.0;0.0449570008;;0.0449570008
;ID;1934;p95p100;8085794.5;0.3181906939;;0.3181906939
;ID;1934;p99.5p100;43241564.0;0.1701631993;;0.1701631993
;ID;1934;p99.95p100;119177752.0;0.0469007902;;0.0469007902
;ID;1933;p0p100;1260630.5;;1.79674939392e+12;
;ID;1933;p99p100;27167306.0;0.2155054957;;0.2155054957
;ID;1933;p99.9p100;90470552.0;0.0717651919;;0.0717651919
;ID;1933;p99.99p100;216285520.0;0.0171597805;;0.0171597805
;ID;1933;p95p99;3556246.0;0.1128403023;;0.1128403023
;ID;1933;p99.5p99.9;30978138.0;0.0982943103;;0.0982943103
;ID;1933;p99.95p99.99;93535144.0;0.0296793506;;0.0296793506
;ID;1933;p99.9p99.95;62849656.0;0.0249260608;;0.0249260608
;ID;1933;p99.9p99.99;76488328.0;0.0546054095;;0.0546054095
;ID;1933;p99p99.5;11458133.0;0.045446001;;0.045446001
;ID;1933;p95p100;8278452.5;0.3283458054;;0.3283458054
;ID;1933;p99.5p100;42876476.0;0.1700595021;;0.1700595021
;ID;1933;p99.95p100;118088152.0;0.0468391292;;0.0468391292
;ID;1932;p0p100;1373247.0;;1.92829784064e+12;
;ID;1932;p99p100;29014348.0;0.211282596;;0.211282596
;ID;1932;p99.9p100;96340296.0;0.0701542124;;0.0701542124
;ID;1932;p99.99p100;238468720.0;0.0173681993;;0.0173681993
;ID;1932;p95p99;3943616.5;0.1148699;;0.1148699
;ID;1932;p99.5p99.9;32800930.0;0.0955428928;;0.0955428928
;ID;1932;p99.95p99.99;99047952.0;0.0288512204;;0.0288512204
;ID;1932;p99.9p99.95;65741520.0;0.0239347909;;0.0239347909
;ID;1932;p99.9p99.99;80545112.0;0.0527860112;;0.0527860112
;ID;1932;p99p99.5;12520042.0;0.0455854982;;0.0455854982
;ID;1932;p95p100;8957757.0;0.3261525035;;0.3261525035
;ID;1932;p99.5p100;45508652.0;0.1656970978;;0.1656970978
;ID;1932;p99.95p100;126935424.0;0.0462194197;;0.0462194197
;ID;1931;p0p100;1482287.625;;2.0506148864e+12;
;ID;1931;p99p100;29683000.0;0.2002511024;;0.2002511024
;ID;1931;p99.9p100;100279496.0;0.0676509812;;0.0676509812
;ID;1931;p99.99p100;263916192.0;0.0178076103;;0.0178076103
;ID;1931;p95p99;3908997.75;0.1054856032;;0.1054856032
;ID;1931;p99.5p99.9;32931034.0;0.0888656229;;0.0888656229
;ID;1931;p99.95p99.99;101875344.0;0.0274918508;;0.0274918508
;ID;1931;p99.9p99.95;66267564.0;0.0223515201;;0.0223515201
;ID;1931;p99.9p99.99;82094032.0;0.0498433709;;0.0498433709
;ID;1931;p99p99.5;12965433.0;0.0437344983;;0.0437344983
;ID;1931;p95p100;9063792.0;0.3057366908;;0.3057366908
;ID;1931;p99.5p100;46400564.0;0.1565165967;;0.1565165967
;ID;1931;p99.95p100;134287376.0;0.0452994592;;0.0452994592
;ID;1930;p0p100;1773512.0;;2.41719889101e+12;
;ID;1930;p99p100;29505290.0;0.166366294;;0.166366294
;ID;1930;p99.9p100;104176104.0;0.0587392487;;0.0587392487
;ID;1930;p99.99p100;296425088.0;0.0167167895;;0.0167167895
;ID;1930;p99.5p99.9;31951018.0;0.07206285;;0.07206285
;ID;1930;p99.95p99.99;104060032.0;0.0234702192;;0.0234702192
;ID;1930;p99.9p99.95;65810008.0;0.01855224;;0.01855224
;ID;1930;p99.9p99.99;82810864.0;0.0420224592;;0.0420224592
;ID;1930;p99p99.5;12614719.0;0.0355641991;;0.0355641991
;ID;1930;p99.5p100;46395864.0;0.1308020949;;0.1308020949
;ID;1930;p99.95p100;142537632.0;0.0401870087;;0.0401870087
;ID;1929;p0p100;1797162.625;;2.41832532378e+12;
;ID;1929;p99p100;30037104.0;0.1671361029;;0.1671361029
;ID;1929;p99.9p100;113507056.0;0.0631582215;;0.0631582215
;ID;1929;p99.99p100;345717280.0;0.0192400292;;0.0192400292
;ID;1929;p99.5p99.9;31422372.0;0.0699378774;;0.0699378774
;ID;1929;p99.95p99.99;113711296.0;0.0253094994;;0.0253094994
;ID;1929;p99.9p99.95;66890532.0;0.0186086893;;0.0186086893
;ID;1929;p99.9p99.99;87700792.0;0.0439181887;;0.0439181887
;ID;1929;p99p99.5;12235095.0;0.0340400003;;0.0340400003
;ID;1929;p99.5p100;47839112.0;0.1330960989;;0.1330960989
;ID;1929;p99.95p100;160118016.0;0.0445495285;;0.0445495285
;ID;1928;p0p100;1759083.75;;2.33731365274e+12;
;ID;1928;p99p100;28808824.0;0.1637715995;;0.1637715995
;ID;1928;p99.9p100;107971840.0;0.0613787994;;0.0613787994
;ID;1928;p99.99p100;339057088.0;0.0192778409;;0.0192778409
;ID;1928;p99.5p99.9;30342770.0;0.0689968988;;0.0689968988
;ID;1928;p99.95p99.99;104355792.0;0.02372998;;0.02372998
;ID;1928;p99.9p99.95;64636872.0;0.0183709804;;0.0183709804
;ID;1928;p99.9p99.99;82290600.0;0.0421009585;;0.0421009585
;ID;1928;p99p99.5;11749249.0;0.0333959013;;0.0333959013
;ID;1928;p99.5p100;45868400.0;0.1303756982;;0.1303756982
;ID;1928;p99.95p100;151301648.0;0.0430078208;;0.0430078208
;ID;1927;p0p100;1787929.5;;2.3461405655e+12;
;ID;1927;p99p100;27747780.0;0.1551948935;;0.1551948935
;ID;1927;p99.9p100;106949384.0;0.0598166808;;0.0598166808
;ID;1927;p99.99p100;346133088.0;0.0193626508;;0.0193626508
;ID;1927;p99.5p99.9;28740336.0;0.0642987192;;0.0642987192
;ID;1927;p99.95p99.99;102928736.0;0.0230278596;;0.0230278596
;ID;1927;p99.9p99.95;62318044.0;0.0174261704;;0.0174261704
;ID;1927;p99.9p99.99;80368136.0;0.04045403;;0.04045403
;ID;1927;p99p99.5;11113602.0;0.0310795009;;0.0310795009
;ID;1927;p99.5p100;44381960.0;0.1241154;;0.1241154
;ID;1927;p99.95p100;151575408.0;0.0423905104;;0.0423905104
;ID;1926;p0p100;1840578.875;;2.38716164506e+12;
;ID;1926;p99p100;27614176.0;0.150029704;;0.150029704
;ID;1926;p99.9p100;109917184.0;0.0597180389;;0.0597180389
;ID;1926;p99.99p100;374570368.0;0.0203540605;;0.0203540605
;ID;1926;p99.5p99.9;28103816.0;0.0610761605;;0.0610761605
;ID;1926;p99.95p99.99;104209744.0;0.0226475503;;0.0226475503
;ID;1926;p99.9p99.95;61540276.0;0.01671643;;0.01671643
;ID;1926;p99.9p99.99;80505424.0;0.0393639803;;0.0393639803
;ID;1926;p99p99.5;10762059.0;0.0292355008;;0.0292355008
;ID;1926;p99.5p100;44466296.0;0.1207941994;;0.1207941994
;ID;1926;p99.95p100;158288320.0;0.0430016108;;0.0430016108
;ID;1925;p0p100;1734717.625;;2.22425409126e+12;
;ID;1925;p99p100;24622692.0;0.1419405043;;0.1419405043
;ID;1925;p99.9p100;98070208.0;0.0565330908;;0.0565330908
;ID;1925;p99.99p100;331463232.0;0.0191107895;;0.0191107895
;ID;1925;p99.5p99.9;25026204.0;0.0577068105;;0.0577068105
;ID;1925;p99.95p99.99;90838856.0;0.0209464394;;0.0209464394
;ID;1925;p99.9p99.95;57166072.0;0.01647586;;0.01647586
;ID;1925;p99.9p99.99;72132496.0;0.0374222994;;0.0374222994
;ID;1925;p99p99.5;9610553.0;0.0277005993;;0.0277005993
;ID;1925;p99.5p100;39634832.0;0.1142399013;;0.1142399013
;ID;1925;p99.95p100;138969472.0;0.0400572307;;0.0400572307
;ID;1924;p0p100;1583368.125;;2.00764148941e+12;
;ID;1924;p99p100;22829690.0;0.144184202;;0.144184202
;ID;1924;p99.9p100;89821088.0;0.05672713;;0.05672713
;ID;1924;p99.99p100;311265152.0;0.0196616799;;0.0196616799
;ID;1924;p99.5p99.9;23525902.0;0.0594326705;;0.0594326705
;ID;1924;p99.95p99.99;82878816.0;0.0209376998;;0.0209376998
;ID;1924;p99.9p99.95;51076036.0;0.0161277503;;0.0161277503
;ID;1924;p99.9p99.99;65211308.0;0.0370654501;;0.0370654501
;ID;1924;p99p99.5;8874597.0;0.0280243997;;0.0280243997
;ID;1924;p99.5p100;36784780.0;0.1161597967;;0.1161597967
;ID;1924;p99.95p100;128561528.0;0.0405993797;;0.0405993797
;ID;1923;p0p100;1354024.0;;1.69786684211e+12;
;ID;1923;p99p100;20054360.0;0.1481091976;;0.1481091976
;ID;1923;p99.9p100;77081488.0;0.0569269806;;0.0569269806
;ID;1923;p99.99p100;261385760.0;0.0193075705;;0.0193075705
;ID;1923;p99.5p99.9;21333120.0;0.0630215183;;0.0630215183
;ID;1923;p99.95p99.99;71243576.0;0.0210468303;;0.0210468303
;ID;1923;p99.9p99.95;44882596.0;0.0165725797;;0.0165725797
;ID;1923;p99.9p99.99;56599168.0;0.0376194082;;0.0376194082
;ID;1923;p99p99.5;7626060.0;0.0281607006;;0.0281607006
;ID;1923;p99.5p100;32482660.0;0.1199484989;;0.1199484989
;ID;1923;p99.95p100;109276544.0;0.0403544009;;0.0403544009
;ID;1922;p0p100;1306210.0;;1.61989617254e+12;
;ID;1922;p99p100;18658992.0;0.1428481936;;0.1428481936
;ID;1922;p99.9p100;69873280.0;0.0534924604;;0.0534924604
;ID;1922;p99.99p100;220858208.0;0.0169111304;;0.0169111304
;ID;1922;p99.5p99.9;20182874.0;0.0618060417;;0.0618060417
;ID;1922;p99.95p99.99;66356004.0;0.0203205105;;0.0203205105
;ID;1922;p99.9p99.95;42483168.0;0.0162608195;;0.0162608195
;ID;1922;p99.9p99.99;53093844.0;0.03658133;;0.03658133
;ID;1922;p99p99.5;7197145.0;0.0275497008;;0.0275497008
;ID;1922;p99.5p100;30120838.0;0.1152985021;;0.1152985021
;ID;1922;p99.95p100;97260128.0;0.037231639;;0.037231639
;ID;1921;p0p100;1258324.25;;1.54343099597e+12;
;ID;1921;p99p100;14868072.0;0.1181576028;;0.1181576028
;ID;1921;p99.9p100;69673800.0;0.0553695895;;0.0553695895
;ID;1921;p99.99p100;278577856.0;0.0221424699;;0.0221424699
;ID;1921;p99.5p99.9;14295073.0;0.0454417095;;0.0454417095
;ID;1921;p99.95p99.99;60861884.0;0.0193472896;;0.0193472896
;ID;1921;p99.9p99.95;34933188.0;0.01387983;;0.01387983
;ID;1921;p99.9p99.99;46457624.0;0.0332271196;;0.0332271196
;ID;1921;p99p99.5;4365458.5;0.0173463002;;0.0173463002
;ID;1921;p99.5p100;25370686.0;0.1008113027;;0.1008113027
;ID;1921;p99.95p100;104410264.0;0.0414897613;;0.0414897613
;ID;1920;p0p100;1592914.0;;1.93254929203e+12;
