;KP;2008;p0p100;102567.4375;70002.3515625;11887525.0;1.70351735603e+12;889289.0;1815800.0;926512.0;939956.0;1924501.0;984546.0;978132.0;2002339.0;1024209.0;92.0;97.0;5.0;972612.0;1983752.0;1011142.0;925478.0;1886035.0;960559.0;1765609.0;;1830190.0;840131.0;1709760.0;869631.0;893679.0;1810157.0;916479.0;2055565.0;;2095163.0;1161886.0;2340570.0;1178684.0;984798.0;1969205.0;984409.0;1795599.0;;1777734.0;810801.0;1604125.0;793325.0;693058.0;1354454.0;661396.0;1141212.0;;1052986.0;448154.0;839746.0;391590.0;589675.0;1082169.0;492493.0;1107188.0;;866326.0;517513.0;891350.0;373833.0;390009.0;600470.0;210457.0;621784.0;;284585.0;231775.0;305907.0;74128.0;121015.0;146214.0;25194.0;167036.0;;32424.0;46021.0;53254.0;7230.0;11603.0;13102.0;1500.0;13539.0;;1703.0;1936.0;2139.0;203.0;3779989.0;7726392.0;3946409.0;8667624.0;16608754.0;7941116.0;3821174.0;7746522.0;3925353.0;2936811.0;5767530.0;2830720.0;1909639.0;3094702.0;1185043.0;7347660.0;14596221.0;7248566.0;1319964.0;2012533.0;692550.0;180667.0;214806.0;34132.0;12447613.0;24335146.0;1.0882251263;;;
;KP;2007;p0p100;100556.164062;68268.875;11821299.0;1.65233124966e+12;911817.0;1860339.0;948527.0;945222.0;1937339.0;992122.0;987940.0;2020399.0;1032465.0;90.0;95.0;5.0;957706.0;1953288.0;995588.0;928382.0;1892244.0;963868.0;1731323.0;;1794794.0;802941.0;1633862.0;830926.0;976889.0;1977810.0;1000925.0;2142823.0;;2182091.0;1165934.0;2347096.0;1181166.0;903704.0;1804793.0;901093.0;1755072.0;;1733577.0;851368.0;1683850.0;832484.0;583034.0;1133185.0;550150.0;1085981.0;;991822.0;502947.0;944622.0;441672.0;586978.0;1077612.0;490630.0;1098753.0;;857035.0;511775.0;878189.0;366405.0;368773.0;559616.0;190831.0;591910.0;;260538.0;223137.0;292853.0;69707.0;116435.0;140687.0;24245.0;160710.0;;31189.0;44275.0;51222.0;6944.0;10960.0;12344.0;1382.0;12641.0;;1546.0;1681.0;1844.0;164.0;3802685.0;7771365.0;3968702.0;8579303.0;16431924.0;7852597.0;3874146.0;7851012.0;3976885.0;2841053.0;5566450.0;2725399.0;1864104.0;3014462.0;1150313.0;7302177.0;14495074.0;7192914.0;1277126.0;1936850.0;659683.0;173441.0;206192.0;32740.0;12381988.0;24203288.0;1.2099043131;;;
;KP;2006;p0p100;102852.257812;69497.015625;11749682.0;1.67217437082e+12;927541.0;1892757.0;965221.0;952649.0;1953408.0;1000767.0;993859.0;2030621.0;1036771.0;87.0;93.0;5.0;944416.0;1926288.0;981878.0;925125.0;1885864.0;960748.0;1709872.0;;1772264.0;784747.0;1596258.0;811516.0;1054206.0;2133430.0;1079230.0;2206135.0;;2244530.0;1151929.0;2317225.0;1165300.0;838423.0;1671882.0;833461.0;1711164.0;;1686240.0;872741.0;1725519.0;852779.0;492580.0;950142.0;457560.0;1050825.0;;951325.0;558245.0;1052012.0;493765.0;582142.0;1069501.0;487354.0;1085393.0;;843384.0;503251.0;859290.0;356030.0;349169.0;520205.0;171024.0;565241.0;;236706.0;216072.0;281764.0;65682.0;111574.0;134484.0;22904.0;153002.0;;29291.0;41428.0;47819.0;6387.0;9896.0;11085.0;1190.0;11237.0;;1300.0;1341.0;1450.0;110.0;3818465.0;7803074.0;3984637.0;8492956.0;16258023.0;7765045.0;3916007.0;7932777.0;4016794.0;2761989.0;5399555.0;2637565.0;1814960.0;2925691.0;1110686.0;7260138.0;14401833.0;7141713.0;1232818.0;1856190.0;623332.0;164326.0;194931.0;30596.0;12311421.0;24061096.0;1.1632767916;;;
;KP;2005;p0p100;105031.320312;70678.046875;11670344.0;1.68949999206e+12;932789.0;1906336.0;973546.0;962372.0;1972861.0;1010489.0;994581.0;2030547.0;1035965.0;85.0;90.0;5.0;935795.0;1908745.0;972950.0;911479.0;1858152.0;946673.0;1708396.0;;1769781.0;796917.0;1620025.0;823108.0;1111674.0;2248554.0;1136880.0;2232559.0;;2269014.0;1120885.0;2253019.0;1132134.0;803083.0;1598913.0;795832.0;1657971.0;;1629654.0;854888.0;1688708.0;833822.0;444994.0;852183.0;407189.0;1042255.0;;938808.0;597261.0;1128880.0;531619.0;580114.0;1066449.0;486336.0;1071352.0;;828063.0;491238.0;832966.0;341727.0;332897.0;486026.0;153127.0;542176.0;;214099.0;209279.0;270253.0;60972.0;106267.0;127483.0;21217.0;143929.0;;26906.0;37662.0;43351.0;5689.0;8391.0;9372.0;981.0;9563.0;;1064.0;1172.0;1254.0;83.0;3825537.0;7818489.0;3992950.0;8408286.0;16085678.0;7677394.0;3940955.0;7979750.0;4038795.0;2700226.0;5268684.0;2568462.0;1767105.0;2837244.0;1070137.0;7221295.0;14314883.0;7093593.0;1186991.0;1770795.0;583801.0;153577.0;181550.0;27975.0;12233823.0;23904168.0;1.0662978888;;;
;KP;2004;p0p100;102480.078125;68617.5859375;11581622.0;1.62826092544e+12;940906.0;1924503.0;983594.0;975433.0;1998329.0;1022892.0;989100.0;2018476.0;1029372.0;82.0;87.0;5.0;931349.0;1899630.0;968278.0;887082.0;1808359.0;921274.0;1723453.0;;1783987.0;836371.0;1699088.0;862713.0;1151888.0;2328588.0;1176695.0;2222406.0;;2256186.0;1070518.0;2150012.0;1079491.0;796127.0;1583054.0;786927.0;1596829.0;;1565036.0;800702.0;1578811.0;778109.0;434788.0;827909.0;393122.0;1054326.0;;945019.0;619538.0;1171432.0;551897.0;575495.0;1054145.0;478654.0;1048865.0;;800758.0;473370.0;795469.0;322104.0;314856.0;453083.0;138234.0;514465.0;;196531.0;199609.0;257902.0;58297.0;102150.0;124193.0;22046.0;139444.0;;28519.0;37294.0;43767.0;6473.0;9480.0;10788.0;1307.0;11218.0;;1445.0;1738.0;1873.0;138.0;3836788.0;7840938.0;4004136.0;8311088.0;15888560.0;7577486.0;3945859.0;7986047.0;4040173.0;2651155.0;5161206.0;2510055.0;1714074.0;2741307.0;1027258.0;7172509.0;14201398.0;7028882.0;1138579.0;1687162.0;548604.0;150744.0;180708.0;29969.0;12147876.0;23729498.0;1.0288276672;;;
;KP;2003;p0p100;101688.578125;67767.3671875;11484370.0;1.59514492928e+12;941806.0;1929022.0;987205.0;989617.0;2025301.0;1035669.0;977317.0;1993900.0;1016570.0;79.0;83.0;5.0;933385.0;1903748.0;970352.0;850229.0;1733032.0;882795.0;1755307.0;;1815179.0;905078.0;1837472.0;932384.0;1175270.0;2374201.0;1198921.0;2172322.0;;2202221.0;997052.0;2000359.0;1003300.0;823786.0;1636822.0;813032.0;1530365.0;;1495006.0;706579.0;1388556.0;681974.0;465586.0;885314.0;419730.0;1093261.0;;979529.0;627675.0;1187469.0;559799.0;570893.0;1041698.0;470817.0;1022626.0;;768860.0;451733.0;749759.0;298043.0;300395.0;427532.0;127160.0;491561.0;;183275.0;191166.0;247264.0;56115.0;98271.0;120559.0;22299.0;134906.0;;29029.0;36635.0;43360.0;6730.0;9810.0;11139.0;1329.0;11623.0;;1470.0;1813.0;1950.0;141.0;3842125.0;7851971.0;4009796.0;8212050.0;15686569.0;7474574.0;3927629.0;7945064.0;4017400.0;2623626.0;5098161.0;2474535.0;1660795.0;2643344.0;982639.0;7122148.0;14084923.0;6962752.0;1089902.0;1601646.0;511822.0;146608.0;177091.0;30504.0;12054175.0;23538540.0;1.0391856432;;;
;KP;2002;p0p100;101170.625;67132.875;11381792.0;1.56665839616e+12;941687.0;1931561.0;989855.0;999904.0;2044295.0;1044370.0;963077.0;1964553.0;1001458.0;75.0;79.0;4.0;936872.0;1910963.0;974074.0;813039.0;1656877.0;843822.0;1802639.0;;1862198.0;989600.0;2007992.0;1018376.0;1180146.0;2382302.0;1202138.0;2095676.0;;2120994.0;915530.0;1834395.0;918856.0;865598.0;1719332.0;853726.0;1460400.0;;1421322.0;594802.0;1162400.0;567596.0;522324.0;994969.0;472650.0;1147865.0;;1031326.0;625541.0;1184209.0;558676.0;565182.0;1027379.0;462212.0;992932.0;;732862.0;427750.0;698369.0;270650.0;289135.0;408397.0;119297.0;472976.0;;173574.0;183841.0;238092.0;54277.0;94205.0;116086.0;21897.0;129706.0;;28465.0;35501.0;42065.0;6568.0;9513.0;10689.0;1175.0;11079.0;;1290.0;1566.0;1677.0;115.0;3841540.0;7851372.0;4009757.0;8113348.0;15485309.0;7372035.0;3898315.0;7881566.0;3983192.0;2608265.0;5060910.0;2452648.0;1606768.0;2542833.0;936195.0;7071762.0;13969855.0;6898052.0;1041586.0;1515454.0;473983.0;140860.0;170596.0;29759.0;11954888.0;23336680.0;1.0445799828;;;
;KP;2001;p0p100;101240.320312;66923.5546875;11278572.0;1.54806294938e+12;949545.0;1949012.0;999447.0;1003046.0;2049295.0;1046231.0;950364.0;1938603.0;988224.0;71.0;75.0;4.0;933229.0;1903927.0;970679.0;794581.0;1618824.0;824229.0;1862227.0;;1922120.0;1067646.0;2165554.0;1097891.0;1165680.0;2351641.0;1185946.0;2015015.0;;2035976.0;849335.0;1699374.0;850030.0;887071.0;1761389.0;874312.0;1389753.0;;1346765.0;502682.0;975135.0;472453.0;578423.0;1104656.0;526238.0;1199349.0;;1081660.0;620926.0;1176340.0;555422.0;556098.0;1006878.0;450796.0;960316.0;;694144.0;404218.0;647538.0;243348.0;279558.0;392255.0;112730.0;456938.0;;165257.0;177380.0;229885.0;52527.0;89805.0;110732.0;20941.0;123348.0;;27029.0;33543.0;39625.0;6088.0;8824.0;9779.0;954.0;10037.0;;1036.0;1213.0;1293.0;82.0;3836184.0;7840837.0;4004581.0;8017054.0;15290973.0;7273991.0;3877242.0;7835393.0;3958096.0;2589102.0;5017520.0;2428425.0;1550710.0;2438060.0;887470.0;7022442.0;13859791.0;6837317.0;994612.0;1431182.0;436674.0;133456.0;161504.0;28069.0;11853238.0;23131810.0;1.5307508707;;;
;KP;2000;p0p100;98757.453125;65071.1992188;11177728.0;1.49202246042e+12;968854.0;1987652.0;1018798.0;998876.0;2040193.0;1041316.0;940829.0;1919569.0;978740.0;67.0;71.0;4.0;918070.0;1873713.0;955642.0;806061.0;1641832.0;835772.0;1930546.0;;1991676.0;1124485.0;2280389.0;1155904.0;1132631.0;2283977.0;1151348.0;1945240.0;;1962703.0;812609.0;1623964.0;811355.0;867568.0;1721398.0;853829.0;1321275.0;;1274238.0;453707.0;874115.0;420409.0;616867.0;1180956.0;564089.0;1235433.0;;1118337.0;618566.0;1172815.0;554248.0;542274.0;976892.0;434618.0;925789.0;;653874.0;383515.0;602771.0;219256.0;270498.0;376553.0;106057.0;441821.0;;156632.0;171323.0;221897.0;50575.0;85049.0;104656.0;19607.0;115848.0;;24980.0;30799.0;36172.0;5373.0;7688.0;8411.0;722.0;8702.0;;788.0;1014.0;1079.0;66.0;3826629.0;7821127.0;3994496.0;7924721.0;15107948.0;7183232.0;3875786.0;7830162.0;3954379.0;2556708.0;4949284.0;2392575.0;1492227.0;2328502.0;836278.0;6974768.0;13756338.0;6781572.0;949953.0;1351610.0;401660.0;124617.0;150389.0;25772.0;11751350.0;22929076.0;1.5285961628;;;
;KP;1999;p0p100;99362.4375;65366.0664062;11081256.0;1.48590034944e+12;984312.0;2018557.0;1034236.0;990364.0;2022549.0;1032176.0;936770.0;1912093.0;975316.0;63.0;67.0;4.0;893787.0;1824439.0;930645.0;845965.0;1722359.0;876384.0;2011037.0;;2073465.0;1165072.0;2362161.0;1197081.0;1082243.0;2181384.0;1099136.0;1888357.0;;1902780.0;806114.0;1609761.0;803644.0;812687.0;1610237.0;797547.0;1256718.0;;1205117.0;444031.0;851599.0;407570.0;641014.0;1229208.0;588197.0;1255060.0;;1136347.0;614046.0;1162193.0;548150.0;522780.0;932561.0;409789.0;887726.0;;609942.0;364946.0;565086.0;200153.0;259126.0;360771.0;101661.0;422722.0;;152768.0;163596.0;214691.0;51107.0;82080.0;103270.0;21194.0;113349.0;;27414.0;31269.0;37491.0;6220.0;8980.0;9900.0;926.0;10466.0;;1046.0;1486.0;1608.0;120.0;3805233.0;7777638.0;3972373.0;7845498.0;14954347.0;7108883.0;3899394.0;7875665.0;3976245.0;2511778.0;4853237.0;2341464.0;1434326.0;2225445.0;791174.0;6933952.0;13661463.0;6727498.0;911546.0;1292884.0;381385.0;123878.0;152336.0;28464.0;11650731.0;22731984.0;1.4874492884;;;
;KP;1998;p0p100;94549.203125;62152.9023438;10987237.0;1.4007608279e+12;1007447.0;2064233.0;1056780.0;975234.0;1992095.0;1016856.0;938756.0;1917194.0;978432.0;60.0;64.0;4.0;856491.0;1748662.0;892166.0;914818.0;1862207.0;947385.0;2102909.0;;2167799.0;1188091.0;2408508.0;1220414.0;1007861.0;2030494.0;1022628.0;1841913.0;;1854058.0;834052.0;1665483.0;831430.0;716828.0;1416396.0;699568.0;1192432.0;;1135724.0;475604.0;911759.0;436156.0;649965.0;1248680.0;598716.0;1259102.0;;1140393.0;609137.0;1150812.0;541677.0;498922.0;878504.0;379584.0;848582.0;;565713.0;349660.0;535780.0;186129.0;248678.0;347093.0;98421.0;405227.0;;149813.0;156549.0;207934.0;51392.0;79504.0;101581.0;22079.0;111054.0;;28466.0;31550.0;37941.0;6387.0;9358.0;10259.0;905.0;10888.0;;1033.0;1530.0;1657.0;128.0;3777928.0;7722184.0;3944234.0;7772167.0;14815152.0;7043003.0;3944822.0;7966692.0;4021857.0;2451534.0;4727647.0;2276117.0;1375811.0;2120813.0;745029.0;6895278.0;13572843.0;6677558.0;876889.0;1242309.0;365445.0;122002.0;151502.0;29503.0;11550095.0;22537336.0;1.5768588781;;;
