;KP;1997;p0p100;96327.9296875;63286.3789062;10890109.0;1.41354165862e+12;1028277.0;2104899.0;1076628.0;960015.0;1961859.0;1001849.0;941115.0;1923021.0;981910.0;56.0;60.0;3.0;818611.0;1671593.0;852987.0;999314.0;2034281.0;1034971.0;2191605.0;;2259449.0;1192291.0;2416766.0;1224478.0;925051.0;1862447.0;937397.0;1800956.0;;1811229.0;875905.0;1749736.0;873832.0;603123.0;1185944.0;582822.0;1136299.0;;1074261.0;533176.0;1024616.0;491439.0;647621.0;1246416.0;598794.0;1250738.0;;1132874.0;603117.0;1137198.0;534080.0;472689.0;819138.0;346446.0;809541.0;;522306.0;336852.0;512719.0;175860.0;239388.0;335599.0;96205.0;389624.0;;147565.0;150236.0;201600.0;51360.0;76955.0;99084.0;22128.0;108426.0;;28141.0;31471.0;37488.0;6013.0;8970.0;9772.0;804.0;10268.0;;907.0;1298.0;1402.0;103.0;3748018.0;7661372.0;3913374.0;7697513.0;14674266.0;6976735.0;3992561.0;8063230.0;4070678.0;2387037.0;4594174.0;2207135.0;1317915.0;2016862.0;698922.0;6852287.0;13476542.0;6624259.0;845226.0;1197724.0;352476.0;118750.0;147806.0;29051.0;11445531.0;22335638.0;1.5701001883;;;
;KP;1996;p0p100;104159.945312;68353.59375;10782069.0;1.51154039194e+12;1032522.0;2112278.0;1079765.0;949183.0;1940651.0;991478.0;936733.0;1914801.0;978075.0;53.0;56.0;3.0;800233.0;1634094.0;833868.0;1078168.0;2194987.0;1116827.0;2256303.0;;2326429.0;1178135.0;2387727.0;1209602.0;858421.0;1726834.0;868418.0;1756149.0;;1764343.0;897728.0;1793649.0;895925.0;510049.0;996181.0;486133.0;1100374.0;;1033561.0;590325.0;1137755.0;547428.0;642679.0;1238766.0;596086.0;1236877.0;;1119161.0;594198.0;1117277.0;523075.0;447652.0;762789.0;315127.0;772897.0;;482336.0;325245.0;492468.0;167209.0;231349.0;325981.0;94618.0;376139.0;;145642.0;144790.0;195824.0;51024.0;74268.0;95666.0;21391.0;104947.0;;26632.0;30679.0;35923.0;5241.0;8086.0;8791.0;706.0;9065.0;;776.0;979.0;1050.0;70.0;3718671.0;7601824.0;3883186.0;7612804.0;14511724.0;6898883.0;4012452.0;8103197.0;4090772.0;2337251.0;4489979.0;2152722.0;1263101.0;1918548.0;655389.0;6797355.0;13355965.0;6558621.0;815449.0;1155759.0;340262.0;114065.0;141486.0;27411.0;11331475.0;22113548.0;1.5060144663;;;
;KP;1995;p0p100;109287.695312;71537.3359375;10657909.0;1.56397063373e+12;1014966.0;2076110.0;1061146.0;943437.0;1929617.0;986180.0;922571.0;1886165.0;963593.0;49.0;52.0;3.0;812965.0;1659824.0;846857.0;1137119.0;2314936.0;1177817.0;2283706.0;;2354414.0;1146587.0;2323185.0;1176597.0;822408.0;1652916.0;830510.0;1701421.0;;1706759.0;879013.0;1755260.0;876249.0;461220.0;894933.0;433714.0;1091206.0;;1020859.0;629986.0;1217130.0;587145.0;640549.0;1236032.0;595482.0;1221481.0;;1102018.0;580932.0;1087467.0;506536.0;426077.0;714838.0;288760.0;740225.0;;447722.0;314148.0;473111.0;158962.0;224331.0;317491.0;93159.0;364357.0;;143439.0;140026.0;190307.0;50280.0;71384.0;91396.0;20012.0;100432.0;;24261.0;29048.0;33296.0;4249.0;6777.0;7383.0;606.0;7575.0;;658.0;798.0;850.0;52.0;3693939.0;7551716.0;3857776.0;7510452.0;14310583.0;6800133.0;3985127.0;8046297.0;4061173.0;2312687.0;4435562.0;2122877.0;1212638.0;1828724.0;616083.0;6723891.0;13196697.0;6472810.0;786561.0;1113886.0;327323.0;108056.0;132977.0;24922.0;11204391.0;21862300.0;0.6604341269;;;
;KP;1994;p0p100;116729.4375;75795.5703125;10515411.0;1.6355154985e+12;1001609.0;2049109.0;1047527.0;949125.0;1941923.0;992823.0;896932.0;1834120.0;937212.0;45.0;48.0;3.0;853203.0;1741664.0;888482.0;1177208.0;2395957.0;1218777.0;2271592.0;;2340544.0;1094384.0;2216130.0;1121767.0;815161.0;1636751.0;821604.0;1637924.0;;1638817.0;822763.0;1639967.0;817213.0;451176.0;871233.0;420056.0;1105468.0;;1031856.0;654292.0;1266094.0;611800.0;636241.0;1226002.0;589756.0;1194647.0;;1064597.0;558406.0;1033265.0;474841.0;403508.0;663836.0;260294.0;703709.0;;409209.0;300201.0;449154.0;148915.0;212588.0;302682.0;90062.0;343880.0;;139391.0;131292.0;180643.0;49329.0;67720.0;87644.0;19912.0;96265.0;;24089.0;28545.0;32722.0;4177.0;7098.0;7879.0;773.0;8169.0;;861.0;1071.0;1159.0;88.0;3700869.0;7566816.0;3866044.0;7361699.0;14011166.0;6649367.0;3909516.0;7888805.0;3979361.0;2300115.0;4396594.0;2096453.0;1152068.0;1725767.0;573553.0;6613139.0;12949235.0;6336108.0;748560.0;1061931.0;313259.0;104479.0;129452.0;24953.0;11062568.0;21577982.0;1.0767866373;;;
;KP;1993;p0p100;122176.6875;78566.3828125;10357422.0;1.67077963366e+12;970049.0;1985278.0;1015270.0;961069.0;1966660.0;1005632.0;858139.0;1754874.0;896771.0;41.0;44.0;3.0;923118.0;1883912.0;960831.0;1200448.0;2442187.0;1241781.0;2219362.0;;2284353.0;1018914.0;2061454.0;1042572.0;843519.0;1692726.0;849226.0;1569290.0;;1565181.0;725771.0;1441715.0;715955.0;483282.0;932241.0;448954.0;1146787.0;;1071111.0;663505.0;1285666.0;622157.0;631517.0;1214256.0;582732.0;1162814.0;;1019180.0;531297.0;967775.0;436448.0;384749.0;622870.0;238067.0;672004.0;;379348.0;287255.0;428592.0;141281.0;201340.0;288800.0;87416.0;324885.0;;135731.0;123545.0;171890.0;48315.0;65106.0;84301.0;19175.0;92791.0;;23156.0;27685.0;31675.0;3981.0;6985.0;7754.0;765.0;8061.0;;855.0;1076.0;1164.0;90.0;3712375.0;7590724.0;3878504.0;7196035.0;13675110.0;6478918.0;3788652.0;7638082.0;3849534.0;2309601.0;4399938.0;2090291.0;1097782.0;1637090.0;539093.0;6483002.0;12660890.0;6177892.0;713033.0;1014220.0;301026.0;100893.0;124938.0;24014.0;10908410.0;21265834.0;1.3568512201;;;
;KP;1992;p0p100;131458.578125;83540.6171875;10189996.0;1.74912372736e+12;937265.0;1918969.0;981747.0;965214.0;1975140.0;1009968.0;821467.0;1679630.0;858197.0;37.0;39.0;2.0;1008802.0;2058153.0;1049393.0;1204846.0;2449644.0;1244843.0;2140045.0;;2199322.0;935199.0;1889648.0;954479.0;886117.0;1777553.0;891460.0;1496938.0;;1487158.0;610821.0;1206512.0;595698.0;541797.0;1046759.0;504958.0;1202970.0;;1126115.0;661173.0;1282331.0;621157.0;624791.0;1197345.0;572544.0;1126536.0;;967292.0;501745.0;896530.0;394748.0;368828.0;589855.0;220971.0;643729.0;;356349.0;274901.0;410336.0;135378.0;190740.0;275919.0;85136.0;307518.0;;132262.0;116778.0;163932.0;47126.0;63180.0;80881.0;17682.0;89534.0;;21457.0;26354.0;30138.0;3775.0;6451.0;7113.0;660.0;7356.0;;734.0;905.0;977.0;74.0;3732748.0;7631892.0;3899305.0;7014663.0;13305512.0;6290691.0;3636983.0;7323357.0;3686480.0;2329506.0;4422965.0;2093407.0;1048174.0;1559190.0;510804.0;6335317.0;12336177.0;6000858.0;679346.0;969335.0;289833.0;96927.0;119148.0;22193.0;10747411.0;20937404.0;1.4956647158;;;
;KP;1991;p0p100;145934.6875;91341.7890625;10021816.0;1.8824766423e+12;928113.0;1900470.0;972384.0;952783.0;1949369.0;996616.0;804434.0;1644146.0;839736.0;33.0;35.0;2.0;1086513.0;2215719.0;1129239.0;1188271.0;2414073.0;1225834.0;2054496.0;;2107066.0;866225.0;1747440.0;881232.0;906601.0;1817340.0;910753.0;1422284.0;;1405905.0;515683.0;1010832.0;495152.0;598645.0;1158817.0;560172.0;1253273.0;;1175488.0;654628.0;1269946.0;615316.0;612780.0;1168192.0;555404.0;1085423.0;;910175.0;472643.0;827443.0;354771.0;353663.0;560274.0;206572.0;616225.0;;336902.0;262562.0;392928.0;130330.0;180770.0;263835.0;83038.0;291665.0;;128616.0;110895.0;156492.0;45578.0;61319.0;76947.0;15615.0;85726.0;;19107.0;24407.0;27905.0;3492.0;5684.0;6215.0;530.0;6367.0;;580.0;683.0;732.0;50.0;3771843.0;7709704.0;3937975.0;6815492.0;12899446.0;6083841.0;3476780.0;6989685.0;3512971.0;2338696.0;4424398.0;2085663.0;1000016.0;1485363.0;485207.0;6169139.0;11974357.0;5805206.0;646353.0;925089.0;278635.0;92126.0;111834.0;19689.0;10587335.0;20609150.0;1.5632594824;;;
;KP;1990;p0p100;158018.703125;97051.6015625;9859249.0;1.96947345408e+12;952390.0;1949570.0;997180.0;924457.0;1890764.0;966308.0;814855.0;1664416.0;849561.0;30.0;32.0;2.0;1140701.0;2324757.0;1184057.0;1151053.0;2336233.0;1185178.0;1977227.0;;2022774.0;826174.0;1663769.0;837596.0;883652.0;1768670.0;885020.0;1347879.0;;1323988.0;464227.0;903195.0;438968.0;635719.0;1232189.0;596468.0;1284404.0;;1205457.0;648685.0;1257675.0;608989.0;593982.0;1123543.0;529561.0;1040103.0;;849659.0;446121.0;766219.0;320098.0;338111.0;531501.0;193390.0;588254.0;;319061.0;250143.0;375814.0;125671.0;171455.0;252363.0;80909.0;277276.0;;124365.0;105821.0;149275.0;43456.0;58997.0;72339.0;13343.0;81025.0;;16376.0;22028.0;25062.0;3033.0;4658.0;5081.0;424.0;5207.0;;461.0;549.0;587.0;37.0;3832403.0;7829507.0;3997106.0;6601405.0;12463547.0;5862143.0;3325106.0;6671867.0;3346762.0;2324507.0;4379626.0;2055116.0;951792.0;1412054.0;460265.0;5987724.0;11582994.0;5595268.0;613681.0;880553.0;266875.0;86262.0;103101.0;16839.0;10433808.0;20293054.0;1.6199266911;;;
;KP;1989;p0p100;170492.140625;102930.398438;9704659.0;2.05796527309e+12;961737.0;1968740.0;1007011.0;879511.0;1798780.0;919276.0;857921.0;1751739.0;893825.0;;;;1180115.0;2403762.0;1223653.0;1098129.0;2226775.0;1128652.0;1916794.0;;1956653.0;818665.0;1646664.0;828001.0;826846.0;1651527.0;824683.0;1280990.0;;1249748.0;454144.0;879209.0;425065.0;660063.0;1281202.0;621140.0;1304630.0;;1224747.0;644567.0;1248175.0;603607.0;571642.0;1068925.0;497280.0;994769.0;;786994.0;423127.0;712848.0;289714.0;324063.0;505665.0;181594.0;562990.0;;303916.0;238927.0;361255.0;122322.0;162421.0;242149.0;79724.0;263980.0;;122082.0;101559.0;143920.0;42358.0;;;;;;;;;;;;;;;;;;;3879284.0;7923021.0;4043765.0;6409814.0;12070734.0;5660894.0;3197784.0;6404175.0;3206401.0;2299399.0;4311150.0;2011741.0;912631.0;1355409.0;442752.0;5821246.0;11220990.0;5399736.0;588568.0;849744.0;261158.0;85661.0;102420.0;16754.0;10289098.0;19993756.0;1.6859863997;;;
;KP;1988;p0p100;174194.5625;102979.335938;9556528.0;2.02955017421e+12;994887.0;2035991.0;1041100.0;822660.0;1682167.0;859503.0;929301.0;1896510.0;967206.0;;;;1200102.0;2442601.0;1242494.0;1019748.0;2065258.0;1045505.0;1864840.0;;1898850.0;845092.0;1698440.0;853345.0;727563.0;1447856.0;720293.0;1212916.0;;1173413.0;485353.0;938472.0;453120.0;667775.0;1297690.0;629915.0;1306355.0;;1225317.0;638580.0;1233983.0;595402.0;543311.0;1000027.0;456718.0;946553.0;;721743.0;403242.0;668264.0;265025.0;310507.0;482880.0;172377.0;538002.0;;291852.0;227495.0;346967.0;119475.0;153908.0;232415.0;78509.0;252549.0;;118803.0;98641.0;138933.0;40294.0;;;;;;;;;;;;;;;;;;;3946950.0;8057269.0;4110303.0;6204838.0;11651054.0;5446225.0;3077756.0;6150026.0;3072263.0;2252908.0;4199964.0;1947060.0;874174.0;1301064.0;426902.0;5641171.0;10832870.0;5191700.0;563667.0;818184.0;254525.0;83623.0;99869.0;16247.0;10151788.0;19708324.0;1.5384687185;;;
;KP;1987;p0p100;178171.578125;103001.882812;9412650.0;2.00153117491e+12;1023810.0;2094324.0;1070492.0;783714.0;1601925.0;818194.0;1010162.0;2060304.0;1050121.0;;;;1200723.0;2441704.0;1240958.0;933119.0;1886874.0;953739.0;1818280.0;;1846490.0;885161.0;1777926.0;892751.0;610527.0;1207832.0;597300.0;1153019.0;;1105249.0;542492.0;1050439.0;507949.0;663622.0;1290642.0;627019.0;1293809.0;;1210452.0;630187.0;1213618.0;583433.0;512132.0;924499.0;412382.0;898548.0;;658090.0;386416.0;632098.0;245708.0;297600.0;463095.0;165519.0;513798.0;;282526.0;216198.0;333188.0;117007.0;146391.0;223641.0;77263.0;243293.0;;114628.0;96902.0;134255.0;37365.0;;;;;;;;;;;;;;;;;;;4018409.0;8198257.0;4179765.0;6000933.0;11233729.0;5232885.0;2971299.0;5923071.0;2951739.0;2192357.0;4060857.0;1868542.0;837277.0;1249801.0;412604.0;5461256.0;10447023.0;4985800.0;539677.0;786706.0;247085.0;80186.0;95622.0;15450.0;10019342.0;19431986.0;1.5640542507;;;
;KP;1986;p0p100;181498.578125;103038.992188;9269208.0;1.97389700301e+12;1009594.0;2064851.0;1055229.0;781540.0;1596872.0;815311.0;1084124.0;2210048.0;1125896.0;;;;1185786.0;2409473.0;1223657.0;865532.0;1747488.0;881937.0;1772446.0;;1795369.0;906914.0;1820365.0;913432.0;516213.0;1013595.0;497379.0;1116405.0;;1061708.0;600192.0;1164521.0;564329.0;658212.0;1280617.0;622403.0;1277335.0;;1189249.0;619123.0;1185965.0;566846.0;483499.0;854978.0;371502.0;855851.0;;602182.0;372352.0;603001.0;230680.0;286071.0;446962.0;160917.0;492089.0;;276154.0;206018.0;321236.0;115237.0;140607.0;216556.0;75965.0;236566.0;;110124.0;95959.0;130105.0;34159.0;;;;;;;;;;;;;;;;;;;4061044.0;8281244.0;4220093.0;5826539.0;10875551.0;5049115.0;2888851.0;5745969.0;2857077.0;2133186.0;3924561.0;1791431.0;804502.0;1205021.0;400607.0;5308108.0;10117492.0;4809425.0;518431.0;758059.0;239690.0;75847.0;90162.0;14329.0;9887583.0;19156796.0;1.5640542507;;;
