Variable Name;.;.;.;Fiscal income  | individuals | Average | Adults | constant 2015 local currency;Fiscal income  | tax unit | Average | Adults | constant 2015 local currency;Pre-tax national income  | individuals | Average | Adults | constant 2015 local currency;Pre-tax national income  | tax unit | Average | Adults | constant 2015 local currency;Fiscal income  | tax unit | Beta coefficient | Adults | constant 2015 local currency;Pre-tax national income  | tax unit | Beta coefficient | Adults | constant 2015 local currency;Pre-tax national income  | tax unit | Threshold | Adults | constant 2015 local currency;Fiscal income  | individuals | Total | All Ages | constant 2015 local currency;Pre-tax national income  | individuals | Total | All Ages | constant 2015 local currency;Fiscal income  | tax unit | Share | Adults | share of total (ratio);Pre-tax national income  | tax unit | Share | Adults | share of total (ratio);Fiscal income  | tax unit | Threshold | Adults | constant 2015 local currency
Variable Category;.;.;.;Income inequality;Income inequality;Income inequality;Income inequality;Income inequality;Income inequality;Income inequality;Income inequality;Income inequality;Income inequality;Income inequality;Income inequality
Variable Description;.;.;.;Average Fiscal income within a given percentile group. Fiscal income is defined as the sum of all income items reported on income tax returns, before any deduction. It includes labour income, capital income and mixed income. The concept of fiscal income varies with national tax legislations, so in order to make international comparisons it is preferable to use the concept of national income. The population is comprised of individuals over age 20. The base unit is the individual (rather than the household). This is equivalent to assuming no sharing of resources within couples.;Average Fiscal income within a given percentile group. Fiscal income is defined as the sum of all income items reported on income tax returns, before any deduction. It includes labour income, capital income and mixed income. The concept of fiscal income varies with national tax legislations, so in order to make international comparisons it is preferable to use the concept of national income. The population is comprised of individuals over age 20. The base unit is the tax unit defined by national fiscal administrations to measure personal income taxes.;Average Pre-tax national income within a given percentile group. Pre-tax national income  is the sum of all pre-tax personal income flows accruing to the owners of the production factors, labor and capital, before taking into account the operation of the tax/transfer system, but after taking into account the operation of pension system. The central difference between personal factor income and pre-tax income is the treatment of pensions, which are counted on a contribution basis by factor income and on a distribution basis by pre-tax income. The population is comprised of individuals over age 20. The base unit is the individual (rather than the household). This is equivalent to assuming no sharing of resources within couples.;Average Pre-tax national income within a given percentile group. Pre-tax national income  is the sum of all pre-tax personal income flows accruing to the owners of the production factors, labor and capital, before taking into account the operation of the tax/transfer system, but after taking into account the operation of pension system. The central difference between personal factor income and pre-tax income is the treatment of pensions, which are counted on a contribution basis by factor income and on a distribution basis by pre-tax income. The population is comprised of individuals over age 20. The base unit is the tax unit defined by national fiscal administrations to measure personal income taxes.;The beta coefficient corresponds to the inverted Pareto-Lorenz coefficient. It is equal to mean income over percentile <percentile>. A coefficient b=2=200% for an income level 100 000 EUR means that the average income above 100 000 EUR is 200 000 EUR, a coefficient of 3 or 300% at income level 1 000 000 EUR means that the average income level above 1 000 000 EUR in a given population is 3 000 000 EUR.;The beta coefficient corresponds to the inverted Pareto-Lorenz coefficient. It is equal to mean income over percentile <percentile>. A coefficient b=2=200% for an income level 100 000 EUR means that the average income above 100 000 EUR is 200 000 EUR, a coefficient of 3 or 300% at income level 1 000 000 EUR means that the average income level above 1 000 000 EUR in a given population is 3 000 000 EUR.;Pre-tax national income threshold value at a given percentile.  Pre-tax national income  is the sum of all pre-tax personal income flows accruing to the owners of the production factors, labor and capital, before taking into account the operation of the tax/transfer system, but after taking into account the operation of pension system. The central difference between personal factor income and pre-tax income is the treatment of pensions, which are counted on a contribution basis by factor income and on a distribution basis by pre-tax income. The population is comprised of individuals over age 20. The base unit is the tax unit defined by national fiscal administrations to measure personal income taxes.;Total Fiscal income  within a given percentile group. Fiscal income is defined as the sum of all income items reported on income tax returns, before any deduction. It includes labour income, capital income and mixed income. The concept of fiscal income varies with national tax legislations, so in order to make international comparisons it is preferable to use the concept of national income. The population is comprised of individuals of all ages.;Total Pre-tax national income  within a given percentile group. Pre-tax national income  is the sum of all pre-tax personal income flows accruing to the owners of the production factors, labor and capital, before taking into account the operation of the tax/transfer system, but after taking into account the operation of pension system. The central difference between personal factor income and pre-tax income is the treatment of pensions, which are counted on a contribution basis by factor income and on a distribution basis by pre-tax income. The population is comprised of individuals of all ages.;Fiscal income share held by a given percentile group. Fiscal income is defined as the sum of all income items reported on income tax returns, before any deduction. It includes labour income, capital income and mixed income. The concept of fiscal income varies with national tax legislations, so in order to make international comparisons it is preferable to use the concept of national income. The population is comprised of individuals over age 20. The base unit is the tax unit defined by national fiscal administrations to measure personal income taxes.;Pre-tax national income share held by a given percentile group. Pre-tax national income  is the sum of all pre-tax personal income flows accruing to the owners of the production factors, labor and capital, before taking into account the operation of the tax/transfer system, but after taking into account the operation of pension system. The central difference between personal factor income and pre-tax income is the treatment of pensions, which are counted on a contribution basis by factor income and on a distribution basis by pre-tax income. The population is comprised of individuals over age 20. The base unit is the tax unit defined by national fiscal administrations to measure personal income taxes.;Fiscal income threshold value at a given percentile.  Fiscal income is defined as the sum of all income items reported on income tax returns, before any deduction. It includes labour income, capital income and mixed income. The concept of fiscal income varies with national tax legislations, so in order to make international comparisons it is preferable to use the concept of national income. The population is comprised of individuals over age 20. The base unit is the tax unit defined by national fiscal administrations to measure personal income taxes.
Variable Decomposition;.;.;.;[Fiscal income ]=[Fiscal labour income ]+[Fiscal capital income ];[Fiscal income ]=[Fiscal labour income ]+[Fiscal capital income ];Pre-tax national income =Pre-tax labor income [total pre-tax income ranking]+Pre-tax capital income [total pre-tax income ranking];Pre-tax national income =Pre-tax labor income [total pre-tax income ranking]+Pre-tax capital income [total pre-tax income ranking];[Fiscal income ]=[Fiscal labour income ]+[Fiscal capital income ];Pre-tax national income =Pre-tax labor income [total pre-tax income ranking]+Pre-tax capital income [total pre-tax income ranking];Pre-tax national income =Pre-tax labor income [total pre-tax income ranking]+Pre-tax capital income [total pre-tax income ranking];[Fiscal income ]=[Fiscal labour income ]+[Fiscal capital income ];Pre-tax national income =Pre-tax labor income [total pre-tax income ranking]+Pre-tax capital income [total pre-tax income ranking];[Fiscal income ]=[Fiscal labour income ]+[Fiscal capital income ];Pre-tax national income =Pre-tax labor income [total pre-tax income ranking]+Pre-tax capital income [total pre-tax income ranking];[Fiscal income ]=[Fiscal labour income ]+[Fiscal capital income ]
Variable Unit;.;.;.;"MUR; Mauritian rupee | local currency | market";"MUR; Mauritian rupee | local currency | market";"MUR; Mauritian rupee | local currency | market";"MUR; Mauritian rupee | local currency | market";;;"MUR; Mauritian rupee | local currency | market";"MUR; Mauritian rupee | local currency | market";"MUR; Mauritian rupee | local currency | market";share;share;"MUR; Mauritian rupee | local currency | market"
Methodological Notes;.;.;.;Adults are individuals aged 15+. Excludes capital gains. Individuals aged 15+ minus the number of married women and those not married but living together. Excludes capital gains.;Adults are individuals aged 15+. Excludes capital gains. Individuals aged 15+ minus the number of married women and those not married but living together. Excludes capital gains.;Fiscal income rescaled to match the macroeconomic aggregates.;Fiscal income rescaled to match the macroeconomic aggregates.;Adults are individuals aged 15+. Excludes capital gains. Individuals aged 15+ minus the number of married women and those not married but living together. Excludes capital gains.;Fiscal income rescaled to match the macroeconomic aggregates.;Fiscal income rescaled to match the macroeconomic aggregates.;Adults are individuals aged 15+. Excludes capital gains. Individuals aged 15+ minus the number of married women and those not married but living together. Excludes capital gains.;Fiscal income rescaled to match the macroeconomic aggregates.;Adults are individuals aged 15+. Excludes capital gains. Individuals aged 15+ minus the number of married women and those not married but living together. Excludes capital gains.;Fiscal income rescaled to match the macroeconomic aggregates.;Adults are individuals aged 15+. Excludes capital gains. Individuals aged 15+ minus the number of married women and those not married but living together. Excludes capital gains.
Sources;.;.;.;"Atkinson, Anthony B. (2011). Income Distribution and Taxation in Mauritius: A Seventy-five Year History of Top Incomes; mimeo. Series updated by the same author.";"Atkinson, Anthony B. (2011). Income Distribution and Taxation in Mauritius: A Seventy-five Year History of Top Incomes; mimeo. Series updated by the same author.";WID.world computations using fiscal and net national income.;WID.world computations using fiscal and net national income.;"Atkinson, Anthony B. (2011). Income Distribution and Taxation in Mauritius: A Seventy-five Year History of Top Incomes; mimeo. Series updated by the same author.";WID.world computations using fiscal and net national income.;WID.world computations using fiscal and net national income.;"Atkinson, Anthony B. (2011). Income Distribution and Taxation in Mauritius: A Seventy-five Year History of Top Incomes; mimeo. Series updated by the same author.";WID.world computations using fiscal and net national income.;"Atkinson, Anthony B. (2011). Income Distribution and Taxation in Mauritius: A Seventy-five Year History of Top Incomes; mimeo. Series updated by the same author.";WID.world computations using fiscal and net national income.;"Atkinson, Anthony B. (2011). Income Distribution and Taxation in Mauritius: A Seventy-five Year History of Top Incomes; mimeo. Series updated by the same author."
Variable Code;country;year;perc;afiinc992i;afiinc992t;aptinc992i;aptinc992t;bfiinc992t;bptinc992t;tptinc992t;mfiinc999i;mptinc999i;sfiinc992t;sptinc992t;tfiinc992t
;MU;2011;p0p100;342472.46875;488308.03125;370301.96875;527988.1875;;;;3.34636023808e+11;3.61828712448e+11;;;
;MU;2011;p99p100;;3458363.75;;3739392.0;;;;;;0.0708233416;0.0708233416;
;MU;2011;p90p100;;895167.875;;967909.625;;;;;;0.1833203584;0.1833203584;
;MU;2011;p90p95;;427744.53125;;462503.25;;;;;;0.0437986478;0.0437986478;
;MU;2011;p95p99;;838648.8125;;906797.8125;;;;;;0.0686983764;0.0686983764;
;MU;2011;p99p99.5;;1868964.375;;2020837.375;;;;;;0.0191371273;0.0191371273;
;MU;2011;p95p100;;1362591.125;;1473316.0;;;;;;0.139521718;0.139521718;
;MU;2011;p99.5p100;;5047763.0;;5457947.0;;;;;;0.0516862124;0.0516862124;
;MU;2010;p0p100;325011.28125;463410.96875;361516.4375;515461.15625;;;;3.15770568704e+11;3.51237799936e+11;;;
;MU;2010;p99p100;;3259935.25;;3626090.0;;;;;;0.0703464597;0.0703464597;
;MU;2010;p99.9p100;;10207592.0;;11354105.0;;;;;;0.0220267996;0.0220267996;
;MU;2010;p95p99;;814124.0625;;905566.1875;;;;;;0.0702723488;0.0702723488;
;MU;2010;p99.5p99.9;;3353317.0;;3729960.5;;;;;;0.0289447084;0.0289447084;
;MU;2010;p99p99.5;;1795714.625;;1997408.75;;;;;;0.0193749499;0.0193749499;
;MU;2010;p95p100;;1303285.625;;1449670.25;;;;;;0.1406188011;0.1406188011;
;MU;2010;p99.5p100;;4724155.5;;5254771.0;;;;;;0.050971508;0.050971508;
;MU;2009;p0p100;318027.15625;453452.9375;373161.21875;532064.75;;;;3.07186270208e+11;3.60440922112e+11;;;
;MU;2008;p0p100;324046.53125;462035.59375;380294.9375;542236.3125;;;;3.11119970304e+11;3.65124583424e+11;;;
;MU;2008;p99p100;;3288229.25;;3859004.25;2.2501647472;2.2501647472;1714987.375;;;0.0711682439;0.0711682439;1461328.25
;MU;2008;p99.9p100;;10328693.0;;12121561.0;1.8927464485;1.8927464485;6404218.0;;;0.0223544687;0.0223544687;5456987.0
;MU;2008;p90p100;;882222.5;;1035359.8125;;;;;;0.1909425855;0.1909425855;
;MU;2008;p90p95;;438390.8125;;514487.28125;;;;;;0.0474412516;0.0474412516;
;MU;2008;p95p99;;835511.125;;980540.1875;;;;;;0.07233309;0.07233309;
;MU;2008;p99.5p99.9;;3387258.25;;3975222.75;;;2635296.5;;;0.0293247122;0.0293247122;2245516.75
;MU;2008;p99p99.5;;1800929.75;;2113537.5;;;1714987.375;;;0.0194890611;0.0194890611;1461328.25
;MU;2008;p95p100;;1326054.125;;1556232.25;;;;;;0.1435013264;0.1435013264;
;MU;2008;p99.5p100;;4775528.5;;5604471.0;2.1266946793;2.1266946793;2635296.5;;;0.0516791791;0.0516791791;2245516.75
;MU;2007;p0p100;330620.75;471409.375;371547.53125;529764.0625;;;;3.15404910592e+11;3.544481792e+11;;;
;MU;2007;p99p100;;3072653.25;;3453009.75;2.3597257137;2.3597257137;1463309.75;;;0.0651800856;0.0651800856;1302123.0
;MU;2007;p99.9p100;;10295544.0;;11570006.0;1.9397485256;1.9397485256;5964693.5;;;0.021839641;0.021839641;5307669.5
;MU;2007;p95p99;;732380.5;;823040.1875;;;;;;0.0621439405;0.0621439405;
;MU;2007;p99.5p99.9;;3132288.5;;3520027.25;;;2221242.25;;;0.0265781302;0.0265781302;1976567.625
;MU;2007;p99p99.5;;1580383.875;;1776015.875;;;1463309.75;;;0.0167623125;0.0167623125;1302123.0
;MU;2007;p95p100;;1200434.5;;1349033.5;;;;;;0.1273240298;0.1273240298;
;MU;2007;p99.5p100;;4564922.5;;5130003.5;2.3095200062;2.3095202446;2221242.25;;;0.0484177694;0.0484177694;1976567.625
;MU;2006;p0p100;318753.5625;454488.84375;350382.90625;499586.9375;;;;3.00837076992e+11;3.3068859392e+11;;;
;MU;2006;p99p100;;2708091.5;;2976810.5;2.1936850548;2.1936850548;1356990.875;;;0.0595853776;0.0595853776;1234494.25
;MU;2006;p99.9p100;;8729947.0;;9596204.0;1.8652143478;1.8652143478;5144826.5;;;0.0192080289;0.0192080289;4680399.0
;MU;2006;p95p99;;719331.5;;790709.4375;;;;;;0.0633090883;0.0633090883;
;MU;2006;p99.5p99.9;;2753418.25;;3026634.75;;;2016423.375;;;0.0242331456;0.0242331456;1834399.375
;MU;2006;p99.9p99.95;;5638411.0;;6197900.5;;;5144826.5;;;0.0062025748;0.0062025748;4680399.0
;MU;2006;p99p99.5;;1467473.5;;1613088.125;;;1356990.875;;;0.016144203;0.016144203;1234494.25
;MU;2006;p95p100;;1117083.0;;1227929.125;;;;;;0.1228944659;0.1228944659;
;MU;2006;p99.5p100;;3948709.75;;4340533.0;2.1525900364;2.1525900364;2016423.375;;;0.0434411764;0.0434411764;1834399.375
;MU;2006;p99.95p100;;11821115.0;;12994103.0;;;;;;0.0130054532;0.0130054532;
;MU;2005;p0p100;308763.84375;440244.96875;353124.28125;503495.4375;;;;2.89159512064e+11;3.30703372288e+11;;;
;MU;2005;p99p100;;2190485.75;;2505195.0;2.1397507191;2.1397507191;1170788.25;;;0.0497560129;0.0497560129;1023710.625
;MU;2005;p99.9p100;;7068525.0;;8084067.5;1.8953437805;1.8953437805;4265225.0;;;0.0160556827;0.0160556827;3729415.75
;MU;2005;p90p100;;614647.25;;702954.25;;;;;;0.1396148503;0.1396148503;
;MU;2005;p90p95;;298433.84375;;341310.15625;;;;;;0.0338940732;0.0338940732;
;MU;2005;p95p99;;615954.875;;704449.75;;;;;;0.0559647642;0.0559647642;
;MU;2005;p99.5p99.9;;2185365.75;;2499339.5;;;1698556.5;;;0.0198559444;0.0198559444;1485179.125
;MU;2005;p99.9p99.95;;4497066.0;;5143164.5;;;4265225.0;;;0.0051070885;0.0051070885;3729415.75
;MU;2005;p99p99.5;;1218985.375;;1394118.375;;;1170788.25;;;0.0138443848;0.0138443848;1023710.625
;MU;2005;p95p100;;930860.625;;1064598.375;;;;;;0.1057207808;0.1057207808;
;MU;2005;p99.5p100;;3161985.75;;3616271.75;2.1290266514;2.129026413;1698556.5;;;0.0359116271;0.0359116271;1485179.125
;MU;2005;p99.95p100;;9639677.0;;11024620.0;;;;;;0.0109485947;0.0109485947;
;MU;2004;p0p100;296579.0;422871.46875;350814.84375;500202.59375;;;;2.7543650304e+11;3.25805965312e+11;;;
;MU;2004;p99p100;;2230941.0;;2638916.25;2.1331017017;2.1331017017;1237126.375;;;0.0527568981;0.0527568981;1045867.125
;MU;2004;p99.9p100;;7343879.0;;8686865.0;1.9416997433;1.9416997433;4473845.5;;;0.0173664689;0.0173664689;3782190.75
;MU;2004;p90p100;;641683.5625;;759029.1875;;;;;;0.1517443955;0.1517443955;
;MU;2004;p90p95;;330706.1875;;391182.90625;;;;;;0.0391024537;0.0391024537;
;MU;2004;p95p99;;633091.5;;748865.875;;;;;;0.0598850362;0.0598850362;
;MU;2004;p99.5p99.9;;2202976.25;;2605837.75;;;1776703.625;;;0.0208383016;0.0208383016;1502025.875
;MU;2004;p99.9p99.95;;4528365.0;;5356473.5;;;4473845.5;;;0.0053539164;0.0053539164;3782190.75
;MU;2004;p99p99.5;;1230737.25;;1455803.875;;;1237126.375;;;0.0145521294;0.0145521294;1045867.125
;MU;2004;p95p100;;952661.0;;1126875.5;;;;;;0.112641938;0.112641938;
;MU;2004;p99.5p100;;3231144.5;;3822028.5;2.1511909962;2.1511907578;1776703.625;;;0.0382047705;0.0382047705;1502025.875
;MU;2004;p99.95p100;;10159057.0;;12016859.0;;;;;;0.0120125534;0.0120125534;
;MU;2003;p0p100;290967.90625;414870.5;334841.3125;477426.5;;;;2.67819646976e+11;3.08202668032e+11;;;
;MU;2003;p99p100;;2129594.25;;2450703.75;2.1020750999;2.1020750999;1165849.75;;;0.0513314903;0.0513314903;1013091.375
;MU;2003;p99.9p100;;6900778.5;;7941308.5;1.8709568977;1.8709568977;4244517.0;;;0.0166333579;0.0166333579;3688368.5
;MU;2003;p95p99;;606371.8125;;697803.25;;;;;;0.0584637523;0.0584637523;
;MU;2003;p99.5p99.9;;2113346.25;;2432006.0;;;1660671.5;;;0.0203760024;0.0203760024;1443077.875
;MU;2003;p99p99.5;;1188367.0;;1367554.25;;;1165849.75;;;0.0143221309;0.0143221309;1013091.375
;MU;2003;p95p100;;911015.9375;;1048382.9375;;;;;;0.1097952425;0.1097952425;
;MU;2003;p99.5p100;;3070821.5;;3533853.25;2.127966404;2.1279666424;1660671.5;;;0.0370093621;0.0370093621;1443077.875
;MU;2002;p0p100;275489.5625;392801.40625;316825.09375;451738.875;;;;2.51181187072e+11;2.88869384192e+11;;;
;MU;2002;p99p100;;1530386.375;;1760011.5;1.9161248207;1.9161247015;918526.625;;;0.0389607772;0.0389607772;798688.25
;MU;2002;p99.9p100;;4470429.0;;5141190.0;1.8430126905;1.8430126905;2789557.5;;;0.0113807423;0.0113807423;2425609.5
;MU;2002;p95p99;;494729.4375;;568960.625;;;;;;0.0503796265;0.0503796265;
;MU;2002;p99.5p99.9;;1528616.0;;1757975.5;;;1283635.25;;;0.0155663295;0.0155663295;1116162.0
;MU;2002;p99.9p99.95;;2980859.5;;3428119.5;;;2789557.5;;;0.0037940845;0.0037940845;2425609.5
;MU;2002;p99p99.5;;943801.125;;1085412.75;;;918526.625;;;0.0120137073;0.0120137073;798688.25
;MU;2002;p95p100;;701860.5625;;807170.5;;;;;;0.0893404037;0.0893404037;
;MU;2002;p99.5p100;;2116971.5;;2434610.25;1.8966525793;1.8966526985;1283635.25;;;0.0269470718;0.0269470718;1116162.0
;MU;2002;p99.95p100;;5959821.0;;6854056.0;;;;;;0.0075866575;0.0075866575;
;MU;2001;p0p100;270419.125;385571.34375;315968.21875;450516.53125;;;;2.44124090368e+11;2.85244096512e+11;;;
;MU;2001;p99p100;;1870372.625;;2185416.25;2.0567755699;2.0567758083;1062544.75;;;0.0485090762;0.0485090762;909371.3125
;MU;2001;p99.9p100;;5929333.0;;6928063.5;1.8831595182;1.8831595182;3678957.25;;;0.0153778465;0.0153778465;3148609.0
;MU;2001;p95p99;;549156.9375;;641656.3125;;;;;;0.0569707528;0.0569707528;
;MU;2001;p99.5p99.9;;1858303.75;;2171314.5;;;1510473.0;;;0.0192784816;0.0192784816;1292727.375
;MU;2001;p99p99.5;;1068245.375;;1248179.5;;;1062544.75;;;0.0138527462;0.0138527462;909371.3125
;MU;2001;p95p100;;813399.75;;950407.9375;;;;;;0.105479829;0.105479829;
